geometry,source,name,name:en,tourism,nodes,landuse,website,access,addr:postcode,addr:street,drinking_water,fee,internet_access,operator,scout,shower,toilets,url,note,source:name,natural,caravans,tents,toilets:wheelchair,capacity,addr:city,addr:country,dryer,motorhome,nudism,old_name,power_supply,sauna,washing_machine,addr:county,dog,email,sanitary_dump_station,alt_name,ways,addr:housename,type
POINT (-0.418889 51.5404127),,Parking space. Sleep rough...,Parking space. Sleep rough...,camp_site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((-0.0743078 51.4368149, -0.0729063 51.4364198, -0.0723447 51.4371665, -0.0713819 51.4368547, -0.0709792 51.4372027, -0.0705965 51.4376393, -0.072525 51.4386388, -0.0739035 51.4372879, -0.0743078 51.4368149))",,South London Scout Centre,,camp_site,"[1586195108, 1586195106, 1586195114, 1586195110, 1586195123, 1586195168, 1586195171, 1586195134, 1586195108]",grass,https://www.slsc-thefort.org.uk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((-0.1303986 51.6063046, -0.1303584 51.6063405, -0.1302395 51.6064468, -0.1298983 51.6067518, -0.1298013 51.6068384, -0.1298536 51.6068729, -0.1301839 51.6070907, -0.1298767 51.6073145, -0.1292787 51.60798, -0.1289347 51.607871, -0.1292173 51.607543, -0.1288482 51.607418, -0.1282125 51.6072026, -0.128046 51.6070994, -0.1279055 51.6070123, -0.1281302 51.6067937, -0.1282027 51.6067232, -0.1278997 51.6065751, -0.1278477 51.6065497, -0.1277573 51.6064881, -0.1277137 51.6064585, -0.1274865 51.6063037, -0.1274299 51.6062031, -0.1277209 51.6060088, -0.1282362 51.6056647, -0.1287354 51.6059793, -0.1290001 51.6058655, -0.1295233 51.605527, -0.1297295 51.6056516, -0.1300162 51.6054736, -0.1308655 51.6060008, -0.1311353 51.6061683, -0.1308115 51.6064726, -0.1303986 51.6063046))",,Scout Park,,camp_site,"[1960865152, 8503935128, 4270619429, 4270616819, 1960865142, 8503935126, 1960865136, 4270616824, 1960865143, 1960865147, 613577782, 4270616825, 4270616821, 4270616823, 613577787, 4270616820, 4270616818, 4270619433, 4270619313, 4077288244, 4270619428, 1960865150, 1960865145, 1960865132, 1960865139, 613577711, 4270619286, 613577713, 613577717, 1960865156, 5001713216, 1960865138, 1960865154, 1960865152]",,,private,N11 2PB,Gordon Road,yes,yes,wlan,North London Scout District,yes,yes,yes,http://www.londonscouts.org.uk,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((-0.015731 51.3338673, -0.017257 51.3331155, -0.0178074 51.3329354, -0.0200945 51.3317387, -0.0210759 51.3317575, -0.0220473 51.3319202, -0.0228284 51.3320203, -0.0236295 51.3321579, -0.0241402 51.3324645, -0.0245097 51.3328403, -0.0244357 51.3329723, -0.0243227 51.3331833, -0.0241317 51.3335713, -0.0239727 51.3337833, -0.0238527 51.3339453, -0.0237977 51.3340223, -0.0237597 51.3341023, -0.0237247 51.3342343, -0.0237227 51.3342633, -0.0237287 51.3342953, -0.0237727 51.3344293, -0.0238327 51.3346343, -0.0239427 51.3349953, -0.0239487 51.3350193, -0.0239527 51.3350623, -0.0239517 51.3350813, -0.0239437 51.3351283, -0.0239317 51.3351493, -0.0237837 51.3353343, -0.0236677 51.3354643, -0.0234177 51.3357143, -0.0232557 51.3358743, -0.0230317 51.3361113, -0.0226497 51.3365453, -0.0225027 51.3366883, -0.0223937 51.3367993, -0.0237361 51.3372394, -0.0236282 51.3374419, -0.0234318 51.3376993, -0.0231239 51.3380479, -0.0229618 51.3381588, -0.0228541 51.3385858, -0.022914 51.3387225, -0.0230082 51.3388147, -0.0226344 51.3390626, -0.0225248 51.3391355, -0.0214339 51.3383723, -0.0209354 51.3380698, -0.0208521 51.3380193, -0.0205645 51.3378188, -0.0199677 51.3373809, -0.0183497 51.3361107, -0.0179259 51.3357853, -0.0175698 51.3355361, -0.0172814 51.3352481, -0.0168186 51.3348072, -0.0164444 51.3344617, -0.0161704 51.3342349, -0.0159454 51.334042, -0.015731 51.3338673))",,Frylands Wood Scout Outdoor Centre,,camp_site,"[2786642542, 1267551446, 2786642484, 2786642420, 2786642423, 2786642429, 2786642435, 2786642440, 2786642459, 1267550357, 1267551655, 1267551524, 1267552535, 1267551728, 1267552087, 1267551976, 1267551067, 1267551764, 1267552329, 1267552697, 1267551913, 1267550200, 1267551825, 1267551477, 1267552998, 1267552490, 1267551416, 1267551455, 1267552059, 1267552544, 1267549994, 1267551342, 1267552244, 1267552550, 1267552882, 1267552173, 2269905046, 2269905078, 34054693, 2269905173, 1934455555, 2269905316, 2269905344, 2269905387, 2269905457, 2786642867, 2269905235, 6328673367, 2786642857, 2786642833, 2786642802, 1267551421, 1267551440, 1267551451, 1267552389, 1267550505, 2786642591, 2786642575, 2786642559, 2786642542]",,,,,,,,,,yes,,,,"Rough boundary only, based on survey & guesswork",survey,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((-0.0361007 51.3384211, -0.0360088 51.3393317, -0.0360297 51.3396187, -0.0359943 51.3399731, -0.0359935 51.3403067, -0.0360214 51.3405303, -0.0360503 51.3406626, -0.0360654 51.3409702, -0.0360071 51.3413613, -0.0358775 51.3417702, -0.035665 51.3422133, -0.0355922 51.3423859, -0.0355747 51.3423863, -0.035568 51.3423965, -0.0355623 51.3424266, -0.0355552 51.3424637, -0.0353881 51.3423954, -0.0353606 51.3423666, -0.0353592 51.3423324, -0.0354051 51.3421812, -0.0353909 51.3419645, -0.0353521 51.341857, -0.0353467 51.3415293, -0.0353428 51.3414854, -0.0353333 51.3412252, -0.0351838 51.3410492, -0.0349849 51.3404667, -0.0349309 51.3399673, -0.0347995 51.3399236, -0.0346012 51.3398957, -0.0345658 51.3398739, -0.0340299 51.3386416, -0.0333623 51.3375213, -0.0336999 51.3376071, -0.0343046 51.3379992, -0.0345201 51.3380835, -0.0348056 51.338011, -0.0350257 51.3380685, -0.0353091 51.3381288, -0.0355506 51.3381884, -0.0357819 51.3382629, -0.0361072 51.3382985, -0.0361007 51.3384211))",OS VectorMap District,Bears Wood Scout Campsite,,camp_site,"[34054513, 2269905527, 2269905599, 2269905731, 2269905880, 2269905982, 2269906009, 2269906065, 34054512, 2269906185, 2269906215, 2269906224, 2269906227, 2269906232, 1541663207, 89450577, 2269906229, 34054684, 2269906218, 2269906212, 3377113733, 3377113732, 2269906176, 2269906155, 2269906147, 2269906123, 3377113720, 2269906070, 2269906048, 3377113713, 2269905729, 3377113712, 3377113706, 3377113707, 3377113709, 3377113710, 2269905168, 2269905180, 2269905192, 2269905207, 2269905217, 3377113711, 34054513]",,,,,,,,,,yes,,,,,,wood,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((-0.1292805 51.6061813, -0.1292488 51.6061413, -0.1292652 51.6061362, -0.1292293 51.6060908, -0.1291848 51.6061044, -0.1291597 51.6060727, -0.1291338 51.6060401, -0.1288152 51.6060334, -0.128685 51.6060743, -0.1288054 51.6062186, -0.12892 51.606214, -0.1291079 51.6062065, -0.1291759 51.6062133, -0.1292805 51.6061813))",,Training Field,,camp_site,"[3999500659, 3999500668, 4270619310, 4270619306, 4270619307, 4270619304, 4270619302, 4270619301, 4270619305, 4270619409, 4270619407, 4270619406, 9801873210, 3999500659]",,,,,,yes,yes,wlan,,,yes,yes,,,,,no,yes,yes,,,,,,,,,,,,,,,,,,
"POLYGON ((-0.1302665 51.6063403, -0.1302395 51.6064468, -0.1298983 51.6067518, -0.1293577 51.6064783, -0.1295943 51.6063564, -0.1302665 51.6063403))",,Scout Field,,camp_site,"[5001713200, 4270619429, 4270616819, 5001713202, 5001713201, 5001713200]",,,,,,yes,yes,,Scout Park,,yes,yes,,,,,no,yes,yes,120,,,,,,,,,,,,,,,,,
"POLYGON ((-0.128046 51.6070994, -0.1283883 51.6069119, -0.1286538 51.6067076, -0.1289192 51.6070158, -0.1288482 51.607418, -0.1282125 51.6072026, -0.128046 51.6070994))",,The Arena,,camp_site,"[4270616823, 5001713211, 5001713210, 5001713212, 4270616825, 4270616821, 4270616823]",,,,,,yes,yes,no,Scout Park,,yes,yes,,,,,no,yes,yes,,,,,,,,,,,,,,,,,,
"POLYGON ((-0.1281302 51.6067937, -0.1284951 51.6067255, -0.1285845 51.6066449, -0.1283846 51.6065464, -0.1281313 51.6064067, -0.1278997 51.6065751, -0.1282027 51.6067232, -0.1281302 51.6067937))",,The Paddock,,camp_site,"[4270616820, 5001713204, 5001713205, 5001713207, 4270619426, 4270619433, 4270616818, 4270616820]",,,,,,yes,yes,no,,,yes,yes,,,,,,,yes,,,,,,,,,,,,,,,,,,
"POLYGON ((-0.1308115 51.6064726, -0.1303986 51.6063046, -0.1303529 51.6061126, -0.1305514 51.6060193, -0.1306962 51.6061126, -0.1308655 51.6060008, -0.1311353 51.6061683, -0.1308115 51.6064726))",,Cub Field,,camp_site,"[1960865154, 1960865152, 5001713213, 5001713214, 5001713215, 5001713216, 1960865138, 1960865154]",,,,,,yes,yes,,Scout Park,,yes,yes,,,,,,,yes,50,,,,,,,,,,,,,,,,,
"POLYGON ((0.0705639 51.3276464, 0.0707651 51.3276629, 0.0709033 51.3276502, 0.0711554 51.3275944, 0.0712814 51.3275613, 0.0713895 51.3275451, 0.0715785 51.3279923, 0.0719934 51.3289737, 0.072283 51.3296282, 0.0721105 51.3296783, 0.0721906 51.3300248, 0.0715867 51.3301134, 0.0713279 51.3301673, 0.071254 51.3302173, 0.071254 51.3304753, 0.0711985 51.3310605, 0.0713217 51.3313377, 0.0714573 51.3315418, 0.0713279 51.3315649, 0.0706809 51.3315957, 0.0704135 51.3315233, 0.0697748 51.33074, 0.0701611 51.3295816, 0.0697148 51.3287718, 0.0691804 51.3286498, 0.0692662 51.3275772, 0.0695039 51.3275105, 0.0705639 51.3276464))",,The Shaws,,camp_site,"[5754477215, 5754477216, 5754477217, 5754477218, 5754477219, 5754477332, 5846281081, 5754477333, 5754477334, 5754477335, 5754477336, 5754477337, 5754477338, 5754477339, 5754477340, 5754477341, 5754477342, 5754477343, 5754477344, 5754477345, 5754477346, 34054215, 453435304, 34054216, 34054217, 34054218, 5754477347, 5754477215]",,,,,,,,,Girl Guides,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((0.1394185 51.397482, 0.1395929 51.3974536, 0.1398289 51.397395, 0.1401374 51.3972979, 0.1405773 51.3971406, 0.1409662 51.3970653, 0.1413095 51.3970218, 0.1417628 51.39699, 0.1423368 51.3969858, 0.1428424 51.3969423, 0.1431669 51.3968955, 0.1433366 51.3968189, 0.1432105 51.3965692, 0.1431837 51.3964905, 0.1430855 51.3961965, 0.1429437 51.395973, 0.1428739 51.3958403, 0.1427847 51.3956512, 0.1427579 51.3954846, 0.1428108 51.395288, 0.1431616 51.3946672, 0.14312 51.3942237, 0.1431227 51.3939542, 0.1430449 51.3938622, 0.1429161 51.3938203, 0.1427016 51.3938036, 0.1423556 51.3938237, 0.1420149 51.3938387, 0.1417735 51.393827, 0.1415214 51.3938036, 0.1409635 51.3937065, 0.1402393 51.3935659, 0.1399764 51.3935241, 0.1398008 51.3934848, 0.1396599 51.3934387, 0.1395339 51.3933869, 0.1394038 51.3933007, 0.1392616 51.393186, 0.1391208 51.3932111, 0.1383618 51.3932705, 0.1357895 51.3933718, 0.1347094 51.3954731, 0.135278 51.3958916, 0.1361845 51.3964405, 0.1369187 51.3968361, 0.1370944 51.3968603, 0.1374364 51.3969398, 0.1378038 51.3970335, 0.1380064 51.3970971, 0.1382692 51.3972243, 0.138693 51.3973883, 0.1389518 51.397446, 0.1392361 51.3974787, 0.1394185 51.397482))",,The Naturist Foundation,,camp_site,"[6299428350, 6361471351, 6361471350, 6299428349, 6361471352, 6361471353, 6299428348, 6361471354, 6361471358, 6361471359, 6361471360, 6299428347, 6361471357, 6361471355, 6361471342, 6361471341, 6361471340, 8627333662, 6361471339, 6361471338, 6361471337, 6361471336, 6361471335, 6361471334, 6361471333, 6361471332, 6361471331, 6361471330, 6361471329, 6361471328, 6361471327, 6361471326, 6361471325, 6361471323, 6361471322, 6361471321, 6361471320, 6361471319, 6361471318, 6361471317, 6361471324, 6361471316, 6361471315, 6361471314, 6361471313, 6361471312, 6361471311, 6361471310, 6361471309, 6361471308, 6361471307, 6361471306, 6361471349, 6299428350]",,https://www.naturistfoundation.org,,BR5 4ET,Sheepcote Lane,,,,The Naturist Foundation,,,,,,,,yes,yes,,,Orpington,GB,yes,yes,yes,North Kent Sun Club,yes,yes,yes,,,,,,,,
"POLYGON ((0.1404271 51.4330344, 0.1405939 51.4328678, 0.1406497 51.432812, 0.1410574 51.4328856, 0.14128 51.4329541, 0.1414517 51.4330511, 0.1417172 51.4332367, 0.1418352 51.4333337, 0.1418567 51.4334223, 0.1418138 51.4335043, 0.1416448 51.4334558, 0.1404271 51.4330344))",,Woollett Hall Farm,,camp_site,"[6329682574, 6329682573, 6329682985, 6329682584, 6329682583, 6329682582, 6329682581, 6329682580, 6329682579, 6329682578, 6329682577, 6329682574]",,http://www.campingatkelseys.co.uk/,,DA14 5ET,North Cray Road,yes,,,,,yes,yes,,,,,yes,yes,,,Sidcup,GB,,,,,yes,,,Kent,yes,[email],customers,,,,
"POLYGON ((0.0517505 51.3186901, 0.0518023 51.3185621, 0.0528699 51.318644, 0.0540503 51.3185516, 0.0550893 51.3186901, 0.0558361 51.3194035, 0.0542053 51.3206909, 0.0531066 51.3217852, 0.0523035 51.3227092, 0.0521671 51.3226854, 0.0520703 51.3224024, 0.0519625 51.3222841, 0.0502156 51.3225401, 0.0503963 51.3242377, 0.0494339 51.3242751, 0.0455983 51.3242932, 0.0450782 51.3237951, 0.0441748 51.3227427, 0.0431915 51.3215568, 0.0430605 51.3213401, 0.044087 51.3201754, 0.0452827 51.3192863, 0.048034 51.3187575, 0.0495218 51.3185574, 0.050506 51.3187652, 0.0517505 51.3186901))",,Downe Activity Center,,camp_site,"[33472730, 8090861265, 8090861236, 8090843709, 33472736, 33472737, 445816927, 34964904, 8090861240, 199074651, 8090861248, 8090861229, 8090861243, 8090861253, 8090843700, 8090861260, 8090861250, 8090861271, 8090843713, 8090843696, 445821153, 33472723, 2262693921, 8090861218, 33472726, 33472730]",,,private,,,,,,,,,,,Downe Scout Activity Centre. Survey from memory. Boundry may not be exact.,,,,,,,,,,,,,,,,,,,,Downe Scout Camp,,,
"MULTIPOLYGON (((0.0504376 51.3224079, 0.0519382 51.3222, 0.0511525 51.3206694, 0.0510605 51.320519, 0.0498359 51.3202669, 0.0497934 51.32078, 0.0504376 51.3224079)), ((0.0537502 51.3194352, 0.0545643 51.3196077, 0.0548686 51.3193777, 0.0548616 51.3192892, 0.0546987 51.3192892, 0.0543731 51.3192583, 0.0544722 51.3190636, 0.0542882 51.318922, 0.0540334 51.3188778, 0.0538946 51.3191421, 0.0537502 51.3194352)))",,Downe Activity Centre,,camp_site,"[[[2370431019, 5699783835, 5699783836, 5699783837, 5699783838, 5699783839, 2370431019], [5699783717, 9418390927, 5699783718, 5699783719, 5699783720, 5699783821, 5699783822, 5699783823, 5699783824, 5699783825, 5699783717]]]",,,,BR6 7LJ,Downe,,,,Friends of Downe,,,,http://www.scoutactivitycentres.org.uk/locations/downe/,,,,,,,,Orpington,,,,,,,,,,,,,,"[598953269, 598953267]",Birdhouse Lane,multipolygon
