barrier,geometry,source,name,nodes,description,landuse,surface,contact:twitter,website,produce,note,trees,opening_hours,operator,start_date,ways,type
wall,"POLYGON ((-0.2593369 51.4871051, -0.2586411 51.4865134, -0.2586655 51.4865014, -0.2589222 51.48638, -0.2592599 51.4862208, -0.2598918 51.4867471, -0.2599499 51.4867994, -0.2596193 51.4869631, -0.2593369 51.4871051))",,Nothern Walled Garden (Orchard),"[321321163, 321513384, 524409623, 524335990, 321513385, 527338686, 321513386, 524325654, 321321163]",Occasional Car Park,orchard,grass,,,,,,,,,,
,"POLYGON ((0.0528825 51.3314917, 0.0531456 51.3316562, 0.0528324 51.3317569, 0.0527442 51.3317767, 0.05266 51.3317589, 0.0525574 51.3316916, 0.0528825 51.3314917))",,,"[762644789, 762644807, 762644816, 1339089993, 762644819, 762644821, 762644789]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.0913913 51.4908681, -0.0912303 51.4906276, -0.0910694 51.4906944, -0.0911131 51.4908033, -0.0911338 51.4908548, -0.0908548 51.4910285, -0.090887 51.4910685, -0.0913913 51.4908681))",,Community Orchard,"[1013985180, 1013985185, 1013985187, 1014005421, 1013985190, 1013985192, 1013985197, 1013985180]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.0539071 51.568861, -0.0540305 51.5689461, -0.0541807 51.5689661, -0.0542632 51.569008, -0.0544137 51.5691216, -0.0540542 51.5692934, -0.053923 51.5694102, -0.053805 51.5692019, -0.0536816 51.5689634, -0.0538976 51.5688653, -0.0539071 51.568861))",Bing,Robin Hood Community Garden,"[1158917340, 1158917321, 1158917331, 9653005785, 1158917323, 1158917347, 1158917344, 1158917311, 1158917333, 9273021551, 1158917340]",,orchard,,hoodgarden,https://robinhoodgarden.wordpress.com/,,,,,,,,
,"POLYGON ((-0.0845875 51.5837208, -0.0846317 51.5834074, -0.0846666 51.5834083, -0.084617 51.5837258, -0.0845875 51.5837208))",,Avenue Orchard - Community Gardening,"[1237997057, 1237997056, 1237997055, 1237997053, 1237997057]",,orchard,,,https://avenueorchard.wikispaces.com/,,,,,,,,
,"POLYGON ((0.052275 51.3393617, 0.0522646 51.339425, 0.0522709 51.3394948, 0.0524885 51.3400348, 0.0532153 51.3398826, 0.054562 51.3396006, 0.0543232 51.3392399, 0.0542537 51.3390719, 0.0530628 51.3393551, 0.0528128 51.3393543, 0.0526579 51.3393696, 0.0524709 51.3393763, 0.052275 51.3393617))",,Downe Village Orchard,"[1591380063, 1591380114, 1591380132, 1591380393, 2074476761, 1591380179, 1591380038, 1591380019, 1591380060, 1591380058, 1591380078, 1591380082, 1591380063]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.1181009 51.6197506, -0.1176387 51.6195833, -0.1173571 51.6198833, -0.1174223 51.6199069, -0.1178193 51.6200506, -0.1181009 51.6197506))",,,"[1778378542, 1778378553, 1778378543, 3396941930, 1778378546, 1778378542]",,orchard,,,,,,,,,,,
,"POLYGON ((0.0341666 51.3705494, 0.033615 51.3695919, 0.0347853 51.3693649, 0.0348292 51.3695274, 0.0348887 51.3697481, 0.034917 51.3698251, 0.0351288 51.3704019, 0.0341666 51.3705494))",Bing,,"[2038205172, 2038205167, 2038205156, 5510296558, 2038205169, 5510296183, 2038205170, 2038205172]",,orchard,,,,,,,,,,,
,"POLYGON ((0.0755536 51.6001136, 0.0760146 51.5997515, 0.075743 51.599606, 0.0753253 51.5994716, 0.0749505 51.5993263, 0.0746921 51.5992621, 0.0747057 51.5993461, 0.0747815 51.5996179, 0.075008 51.5999202, 0.0755536 51.6001136))",yahoo,,"[7988275548, 2129445537, 2129445463, 7988275545, 2129445386, 7988275550, 7988275555, 5195153084, 7988275547, 7988275548]",,orchard,,,,apple,,,,,,,
,"POLYGON ((-0.3547812 51.6237184, -0.3547475 51.6236831, -0.35457 51.6236633, -0.3542718 51.6236192, -0.3540854 51.6236192, -0.3540943 51.6237261, -0.3541067 51.6238561, -0.3541475 51.6239079, -0.3543463 51.6238925, -0.3547066 51.6237933, -0.3548078 51.623757, -0.3547812 51.6237184))",,Gilberts Orchard,"[2267359428, 2267359427, 2267359424, 2267359420, 2267359419, 2267359430, 2267359435, 2267359439, 2267359437, 2267359433, 2267359431, 2267359428]",,orchard,,,,,"Including Blenheim Orange, Bismark, looked rather disused, but may be due to Covid",apple_trees,,,,,
,"POLYGON ((0.1414272 51.4129956, 0.1411168 51.4120595, 0.142415 51.4119156, 0.1426559 51.412872, 0.1414272 51.4129956))",,,"[2643690608, 2643690605, 2643690598, 2643690600, 2643690608]",,orchard,,,,,,,,,,,
,"POLYGON ((0.143659 51.4136348, 0.1446574 51.4134112, 0.1443033 51.412829, 0.1439171 51.4120294, 0.1432621 51.4121928, 0.143659 51.4136348))",,,"[2643690610, 2643690602, 2643690594, 2643690607, 2643690596, 2643690610]",,orchard,,,,,,,,,,,
,"POLYGON ((0.0763647 51.3518015, 0.0763908 51.351773, 0.0764396 51.3517537, 0.0765683 51.3517273, 0.0768228 51.3517949, 0.0767404 51.3519055, 0.076714 51.3518982, 0.0763647 51.3518015))",,,"[2986114662, 2986114664, 2986114665, 2986114666, 2992612044, 2986114663, 2986114671, 2986114662]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.3397485 51.5026464, -0.3395979 51.5025473, -0.3394343 51.5024037, -0.3392063 51.5021533, -0.339166 51.5021782, -0.339009 51.5023222, -0.339248 51.5024947, -0.3395364 51.5028319, -0.3397485 51.5026464))",,Piggeries Orchard,"[2032375349, 3337702404, 3337702401, 3337702406, 2032375574, 2032375299, 2032375550, 2032375377, 2032375349]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.0816605 51.5550955, -0.0816756 51.5550305, -0.0816905 51.5549741, -0.0812351 51.5549315, -0.0810406 51.5548998, -0.0808648 51.5548131, -0.0808239 51.5549669, -0.0808693 51.5549715, -0.0808598 51.5550079, -0.0813079 51.5550451, -0.0813974 51.5550295, -0.0814928 51.555074, -0.0816605 51.5550955))",,Butterfield Green Orchard,"[4243447818, 4131576218, 4243447819, 4173300997, 4173300998, 4379591376, 4131576216, 4471662601, 4471662602, 4131576193, 4246890533, 4243447821, 4243447818]",,orchard,,,,,,mixed,,,,,
,"POLYGON ((-0.0270597 51.4468358, -0.0266895 51.4468274, -0.0266168 51.4465266, -0.0270048 51.4466416, -0.0270597 51.4468358))",,,"[4327148585, 4327148586, 4327148587, 4327148588, 4327148585]",,orchard,,,,apple,,,,,,,
,"POLYGON ((-0.1479807 51.3387527, -0.1482456 51.3400038, -0.1461463 51.3401571, -0.1460354 51.3395668, -0.1461776 51.339548, -0.1461032 51.3391331, -0.1479807 51.3387527))",,,"[5024986508, 5024986509, 5024986502, 5024986503, 9645412409, 9645412410, 5024986508]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.1168287 51.4590581, -0.1167505 51.4591865, -0.1166363 51.4592337, -0.1165436 51.4592409, -0.1164438 51.4592247, -0.1162052 51.4591735, -0.1163313 51.4589584, -0.1168287 51.4590581))",,Brixton Orchard,"[5058685053, 1257268964, 1956103583, 9269609967, 1956103582, 1257268966, 5058685054, 5058685053]",,orchard,,,https://www.incredibleediblelambeth.org/location/brixton-orchard/,,,,24/7,Lambeth Council,,,
,"POLYGON ((-0.3277498 51.5495418, -0.3275784 51.549648, -0.3269698 51.5497453, -0.3266082 51.549836, -0.3263643 51.5497954, -0.3261018 51.5493202, -0.3265098 51.5491913, -0.3270649 51.549119, -0.3274867 51.5491062, -0.3277089 51.5494247, -0.3280084 51.5493846, -0.3285755 51.5492318, -0.3287279 51.5494458, -0.3283877 51.5495259, -0.3282585 51.549433, -0.3281226 51.5493944, -0.3277221 51.5494626, -0.3277498 51.5495418))",,Whittler's Wood,"[2290529810, 2290529768, 2290529759, 2290529796, 31337797, 31337796, 2290738051, 2290738053, 2290738054, 2290529812, 2290529807, 2290529783, 2282257288, 2290529789, 31337798, 2290529802, 5338826490, 2290529810]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.4427505 51.4369811, -0.4423125 51.4370129, -0.4423074 51.436972, -0.4423029 51.4369358, -0.4424367 51.4366128, -0.4425218 51.4363916, -0.4425708 51.4363458, -0.4426915 51.4362989, -0.4428149 51.4362922, -0.4429517 51.436309, -0.4427934 51.4366885, -0.4427505 51.4369811))",,Chattern Hill Orchard,"[5604784214, 5604784215, 9889249887, 5604784216, 5604784217, 5604784218, 5604784219, 5604784220, 5604784221, 5604784222, 5604784223, 5604784214]",,orchard,,,,,,apple_trees,,,,,
,"POLYGON ((-0.0933968 51.4664997, -0.0933716 51.4664859, -0.0932813 51.4665183, -0.0932899 51.4665378, -0.0933174 51.4665574, -0.093369 51.4665453, -0.0934067 51.466527, -0.0933968 51.4664997))",,,"[5664242896, 5664242895, 5664242901, 5664242900, 5664242899, 5664242898, 5664242897, 5664242896]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.4206235 51.4918621, -0.4204803 51.4925943, -0.4182527 51.4924518, -0.4182411 51.492362, -0.4182363 51.4923254, -0.4188201 51.4922803, -0.4194549 51.4922053, -0.4198871 51.492155, -0.4202229 51.4920051, -0.4205643 51.49185, -0.4205918 51.4918556, -0.4206235 51.4918621))",,,"[5903581046, 5903581047, 5903581048, 5903581066, 5903581049, 5903581050, 5903581053, 5903581054, 5903581051, 5903581052, 5903581055, 5903581046]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.3204383 51.4955795, -0.3203491 51.4955064, -0.3202752 51.4954239, -0.3202382 51.4953376, -0.3202197 51.4952302, -0.3202567 51.4951113, -0.3203214 51.4950345, -0.3203464 51.4949974, -0.3203614 51.4949751, -0.3204261 51.4948907, -0.3205218 51.4948226, -0.3214073 51.4952048, -0.3206966 51.4954796, -0.3204383 51.4955795))",,Blondin Park Community Orchard,"[5913723920, 5913723921, 5913723922, 5913723923, 5913723924, 5913723925, 5913723926, 565434879, 5913723927, 5913723928, 5913723929, 250122820, 7717070385, 5913723920]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.3242799 51.5432432, -0.3237555 51.5433718, -0.323656 51.5432384, -0.3235847 51.5430826, -0.3235884 51.542932, -0.3236681 51.5428552, -0.3238269 51.5428232, -0.3239025 51.5429071, -0.3241131 51.5430481, -0.3242244 51.543142, -0.3242799 51.5432432))",,,"[5954800614, 5954800618, 5954800610, 5954800617, 5954800611, 5954800612, 5954800615, 5954800616, 5954800609, 5954800613, 5954800614]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.011061 51.6261634, -0.0108107 51.6261491, -0.0108601 51.6258154, -0.0111104 51.6258297, -0.011061 51.6261634))",,Ridgeway Park Community Orchard,"[6488539005, 2348565627, 6488539006, 6488539007, 6488539005]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.0811594 51.44653, -0.0810732 51.4465627, -0.0809068 51.4465512, -0.0807712 51.4465185, -0.0807342 51.4464571, -0.0807681 51.4463553, -0.0808051 51.4462881, -0.0809129 51.446242, -0.0810824 51.446242, -0.0812149 51.4462535, -0.0812981 51.4462727, -0.081258 51.4464129, -0.0811594 51.44653))",,Dulwich Park Orchard,"[6488545293, 6488545294, 6488545295, 6488545296, 6488545297, 6488545298, 6488545299, 6488545300, 6488545301, 6488545302, 6488545303, 6488545304, 6488545293]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.0336686 51.3809635, -0.0332207 51.380967, -0.0332284 51.381342, -0.0336763 51.3813385, -0.0336686 51.3809635))",,,"[7618313870, 7618313869, 7618313868, 7618313867, 7618313870]",,orchard,,,,,,apple_trees,,,,,
,"POLYGON ((-0.3740184 51.4720223, -0.3740459 51.4719985, -0.3738849 51.4719083, -0.3735801 51.471889, -0.373524 51.4719371, -0.3740184 51.4720223))",,,"[7856994272, 7856994273, 7856994276, 7856994277, 7856994278, 7856994272]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.1452777 51.6402813, -0.1453045 51.6400216, -0.144583 51.6399875, -0.1445736 51.6402072, -0.1446862 51.6402421, -0.1447761 51.6403037, -0.1450229 51.6403129, -0.145043 51.6402954, -0.1452777 51.6402813))",,,"[7876612921, 7876612922, 7876612923, 7876612924, 7876612925, 7876612926, 7876612927, 7876612928, 7876612921]",,orchard,,,,apple,,,,,,,
,"POLYGON ((0.0904473 51.5473619, 0.0901591 51.5471942, 0.0900469 51.5471254, 0.0900402 51.5470514, 0.0900033 51.5470191, 0.0900167 51.5469597, 0.0899966 51.5469295, 0.0900653 51.5468941, 0.0901139 51.5469045, 0.0902262 51.5469681, 0.0902446 51.5469962, 0.090253 51.5470504, 0.0903384 51.5470962, 0.0904239 51.5471473, 0.0904892 51.5471546, 0.0905411 51.5471369, 0.0906182 51.5471202, 0.0906551 51.5471233, 0.0906484 51.5471556, 0.0905462 51.5473619, 0.0905127 51.5473786, 0.0904473 51.5473619))",,Barking Park Community Orchard,"[8286492006, 8286492005, 8286492004, 8286492003, 8286492002, 8286492001, 8286492000, 8286491999, 8286491998, 8286491997, 8286491996, 8286491995, 8286491994, 8286491993, 8286491992, 8286491991, 8286491990, 8286491989, 8286491988, 8286491987, 8286491986, 8286492006]",,orchard,,,,,,,,,,,
,"POLYGON ((0.0131948 51.5382385, 0.0135271 51.5381241, 0.0135071 51.5375402, 0.01349 51.5375218, 0.0133867 51.5374788, 0.013326 51.5374717, 0.0131833 51.5376725, 0.013171 51.5378048, 0.0131948 51.5382385))",,,"[8657037718, 8657037717, 8657022116, 8657022115, 8657022114, 8657022113, 8657022112, 8906940298, 8657037718]",,orchard,,,,,,apple_trees,,,,,
,"POLYGON ((-0.4022183 51.5866161, -0.4021148 51.5864051, -0.4018966 51.5864411, -0.4018968 51.5866775, -0.4022183 51.5866161))",,,"[8684367920, 8684367921, 8684367922, 8684367923, 8684367920]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.1213073 51.4836364, -0.1213835 51.4835683, -0.1213493 51.4834541, -0.121315 51.4833805, -0.1212421 51.4833289, -0.1210864 51.4833963, -0.1210521 51.4835318, -0.1210809 51.4836226, -0.1213073 51.4836364))",,,"[9315695078, 9315695079, 9315695080, 9315695081, 9315695082, 9315695083, 9315695084, 9315695085, 9315695078]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.065939 51.533003, -0.0658694 51.5331434, -0.0655127 51.5330683, -0.0655866 51.5329238, -0.0657531 51.5329613, -0.065939 51.533003))",,Haggerston Park Community Orchard,"[9386133771, 9386133772, 9386133773, 9386133774, 9388063695, 9386133771]",,orchard,,,https://www.haggerstonorchard.org/,,,,,,,,
,"POLYGON ((-0.341097 51.5031318, -0.3411495 51.5030649, -0.3411964 51.5029984, -0.3409055 51.5030107, -0.3406353 51.5029964, -0.3404269 51.5029446, -0.3403429 51.5030021, -0.3405671 51.503059, -0.3408639 51.5030836, -0.341097 51.5031318))",,Bernd's Orchard,"[251776842, 9518306260, 9518306257, 3330016701, 251776846, 251776845, 251776844, 251776843, 3330016700, 251776842]",,orchard,,,,,,,,,,,
,"POLYGON ((-0.0439543 51.5494475, -0.0438337 51.5494746, -0.043808 51.5494303, -0.0439285 51.5494032, -0.0439543 51.5494475))",,Homerton Grove Community Orchard,"[9910168691, 9910168692, 9910168689, 9910168690, 9910168691]",,orchard,,,,,,apple_trees;plum_trees;apricot_trees,,Core Landscapes,2021,,
,"POLYGON ((-0.0523556 51.5485207, -0.0520352 51.5481183, -0.0531447 51.5479333, -0.0533284 51.5482682, -0.0523994 51.5485094, -0.0523556 51.5485207))",,,"[10039567439, 10039567440, 10039567441, 10039567442, 10041747230, 10039567439]",,orchard,grass,,,,,,,,,,
,"POLYGON ((-0.0651773 51.5547543, -0.0650592 51.554783, -0.0649255 51.5549003, -0.0651503 51.5550044, -0.0654913 51.5551214, -0.0655738 51.5551449, -0.0656686 51.5551682, -0.0657384 51.5549642, -0.0655665 51.5547026, -0.0654381 51.5547189, -0.0651773 51.5547543))",,Hackney Downs Community Orchard,"[10135858852, 10135858853, 10135858854, 10135858857, 10135858859, 10135858860, 10135858861, 10135858862, 10135858863, 10135858864, 10135858852]",,orchard,,,,,,apple_trees,,,,,
,"POLYGON ((-0.0557374 51.3556319, -0.0557491 51.3560314, -0.0554269 51.3561131, -0.0551981 51.3560795, -0.0553545 51.3556319, -0.0555413 51.3556071, -0.0558425 51.355419, -0.0560737 51.3552936, -0.0563539 51.3554248, -0.0564893 51.355629, -0.0557374 51.3556319), (-0.0562178 51.355475, -0.056227 51.3554587, -0.0562132 51.3554385, -0.0561777 51.3554327, -0.0561469 51.3554385, -0.0561392 51.3554654, -0.0561531 51.3554818, -0.0561993 51.3554895, -0.0562178 51.355475))",,,"[[[7643861409, 7643861410, 7643861411, 7643861412, 7643861413, 7643861414, 7643861415, 7643861416, 7643861417, 7643861418, 7643861409], [7643979461, 7643979462, 7643979463, 7643979464, 7643979465, 7643979466, 7643979467, 7643979468, 7643979461]]]",,orchard,,,,,,,,,,"[818497583, 818512636]",multipolygon
