Codes;Names;Borough;Population;Hectares;Square Kilometres;Population per hectare;Population per square kilometre;;Census population (2011);Population per hectare
E05000238;Hackney Downs;Hackney;14,950;101.8;1.0;146.9;14,686;;12,921;126.9
E05000239;Haggerston;Hackney;14,456;124.3;1.2;116.3;11,630;;13,904;111.9
E05000240;Hoxton;Hackney;19,669;83.9;0.8;234.4;23,443;;15,174;180.9
E05000241;King's Park;Hackney;18,742;181.4;1.8;103.3;10,332;;11,098;61.2
E05000242;Leabridge;Hackney;12,477;106.4;1.1;117.3;11,727;;14,039;131.9
E05000243;Lordship;Hackney;15,832;119.1;1.2;132.9;13,293;;12,280;103.1
E05000244;New River;Hackney;14,056;98.3;1.0;143.0;14,299;;12,551;127.7
E05000245;Queensbridge;Hackney;18,256;108;1.1;169.0;16,904;;13,670;126.6
E05000246;Springfield;Hackney;15,001;95.2;1.0;157.6;15,757;;12,378;130.0
E05000247;Stoke Newington Central;Hackney;14,128;71.2;0.7;198.4;19,843;;12,445;174.8
E05000248;Victoria;Hackney;13,464;80.4;0.8;167.5;16,746;;13,231;164.6
E05000249;Wick;Hackney;14,325;163.2;1.6;87.8;8,778;;11,734;71.9
E05000250;Addison;Hammersmith and Fulham;13,775;55.3;0.6;249.1;24,910;;11,518;208.3
E05000251;Askew;Hammersmith and Fulham;11,721;75.9;0.8;154.4;15,443;;14,160;186.6
E05000252;Avonmore and Brook Green;Hammersmith and Fulham;14,869;89.5;0.9;166.1;16,613;;12,216;136.5
E05000253;College Park and Old Oak;Hammersmith and Fulham;11,991;344;3.4;34.9;3,486;;9,175;26.7
E05000254;Fulham Broadway;Hammersmith and Fulham;13,452;66.7;0.7;201.7;20,168;;10,996;164.9
E05000255;Fulham Reach;Hammersmith and Fulham;12,506;88.2;0.9;141.8;14,179;;11,306;128.2
E05000256;Hammersmith Broadway;Hammersmith and Fulham;12,433;110.4;1.1;112.6;11,262;;11,923;108.0
E05000257;Munster;Hammersmith and Fulham;15,722;62.3;0.6;252.4;25,236;;11,004;176.6
E05000258;North End;Hammersmith and Fulham;11,137;63.8;0.6;174.6;17,456;;11,589;181.6
E05000259;Palace Riverside;Hammersmith and Fulham;12,340;148.1;1.5;83.3;8,332;;7,483;50.5
E05000260;Parsons Green and Walham;Hammersmith and Fulham;7,452;89.8;0.9;83.0;8,298;;10,813;120.4
E05000261;Ravenscourt Park;Hammersmith and Fulham;11,362;122;1.2;93.1;9,313;;10,785;88.4
E05000262;Sands End;Hammersmith and Fulham;10,905;137.7;1.4;79.2;7,919;;12,760;92.7
E05000263;Shepherd's Bush Green;Hammersmith and Fulham;15,320;106.7;1.1;143.6;14,358;;12,175;114.1
E05000264;Town;Hammersmith and Fulham;15,346;65;0.7;236.1;23,609;;11,201;172.3
E05000265;Wormholt and White City;Hammersmith and Fulham;11,261;90.4;0.9;124.6;12,457;;13,389;148.1
E05000266;Alexandra;Haringey;13,588;261.3;2.6;52.0;5,200;;11,795;45.1
E05000267;Bounds Green;Haringey;12,677;138.4;1.4;91.6;9,160;;13,725;99.2
E05000268;Bruce Grove;Haringey;15,047;93.1;0.9;161.6;16,162;;14,483;155.6
E05000269;Crouch End;Haringey;15,452;144;1.4;107.3;10,731;;12,395;86.1
E05000270;Fortis Green;Haringey;13,737;199.4;2.0;68.9;6,889;;12,488;62.6
E05000271;Harringay;Haringey;13,941;156.2;1.6;89.3;8,925;;13,272;85.0
E05000272;Highgate;Haringey;15,158;249.9;2.5;60.7;6,066;;11,632;46.5
E05000273;Hornsey;Haringey;13,049;105.5;1.1;123.7;12,369;;12,659;120.0
E05000274;Muswell Hill;Haringey;13,830;165.2;1.7;83.7;8,372;;10,784;65.3
E05000275;Noel Park;Haringey;12,647;123;1.2;102.8;10,282;;13,939;113.3
E05000276;Northumberland Park;Haringey;18,025;188.3;1.9;95.7;9,572;;14,429;76.6
E05000277;St. Ann's;Haringey;18,722;109.7;1.1;170.7;17,067;;14,638;133.4
E05000278;Seven Sisters;Haringey;16,128;129.2;1.3;124.8;12,483;;15,968;123.6
E05000279;Stroud Green;Haringey;18,693;109.5;1.1;170.7;17,071;;11,758;107.4
E05000280;Tottenham Green;Haringey;12,615;136.1;1.4;92.7;9,269;;14,580;107.1
E05000281;Tottenham Hale;Haringey;18,147;191.1;1.9;95.0;9,496;;15,064;78.8
E05000282;West Green;Haringey;21,205;139.8;1.4;151.7;15,168;;13,372;95.7
E05000283;White Hart Lane;Haringey;14,718;169.7;1.7;86.7;8,673;;13,431;79.1
E05000284;Woodside;Haringey;13,341;149.2;1.5;89.4;8,942;;14,514;97.3
E05000285;Belmont;Harrow;16,373;177.9;1.8;92.0;9,203;;11,343;63.8
E05000286;Canons;Harrow;11,685;563.1;5.6;20.8;2,075;;12,471;22.1
E05000287;Edgware;Harrow;15,535;140.1;1.4;110.9;11,089;;11,653;83.2
E05000288;Greenhill;Harrow;13,872;174.7;1.7;79.4;7,940;;12,420;71.1
E05000289;Harrow on the Hill;Harrow;18,445;357.5;3.6;51.6;5,159;;12,270;34.3
E05000290;Harrow Weald;Harrow;13,354;458.9;4.6;29.1;2,910;;11,376;24.8
E05000291;Hatch End;Harrow;11,968;328.1;3.3;36.5;3,648;;10,693;32.6
E05000292;Headstone North;Harrow;11,183;329.5;3.3;33.9;3,394;;10,093;30.6
E05000293;Headstone South;Harrow;11,630;146.2;1.5;79.5;7,955;;11,135;76.2
E05000294;Kenton East;Harrow;12,345;128.1;1.3;96.4;9,637;;11,138;86.9
E05000295;Kenton West;Harrow;11,119;176.5;1.8;63.0;6,300;;11,173;63.3
E05000296;Marlborough;Harrow;11,778;164.6;1.6;71.6;7,156;;12,259;74.5
E05000297;Pinner;Harrow;15,142;327;3.3;46.3;4,631;;10,026;30.7
E05000298;Pinner South;Harrow;10,488;235.3;2.4;44.6;4,457;;10,411;44.2
E05000299;Queensbury;Harrow;11,144;161.3;1.6;69.1;6,909;;11,984;74.3
E05000300;Rayners Lane;Harrow;12,527;153;1.5;81.9;8,188;;11,124;72.7
E05000301;Roxbourne;Harrow;11,690;150.6;1.5;77.6;7,762;;12,828;85.2
E05000302;Roxeth;Harrow;13,316;157.6;1.6;84.5;8,449;;11,663;74.0
E05000303;Stanmore Park;Harrow;11,752;445.6;4.5;26.4;2,637;;11,229;25.2
E05000304;Wealdstone;Harrow;12,405;119.3;1.2;104.0;10,398;;11,394;95.5
E05000305;West Harrow;Harrow;13,005;152.1;1.5;85.5;8,550;;10,373;68.2
E05000306;Brooklands;Havering;11,067;420.1;4.2;26.3;2,634;;14,957;35.6
E05000307;Cranham;Havering;20,545;655.6;6.6;31.3;3,134;;12,528;19.1
E05000308;Elm Park;Havering;13,377;366.7;3.7;36.5;3,648;;12,466;34.0
E05000309;Emerson Park;Havering;14,013;463.9;4.6;30.2;3,021;;11,977;25.8
E05000310;Gooshays;Havering;12,494;776.1;7.8;16.1;1,610;;14,692;18.9
E05000311;Hacton;Havering;16,715;246.1;2.5;67.9;6,792;;12,262;49.8
E05000312;Harold Wood;Havering;13,239;759.6;7.6;17.4;1,743;;12,650;16.7
E05000313;Havering Park;Havering;15,588;978.8;9.8;15.9;1,593;;13,000;13.3
E05000314;Heaton;Havering;13,758;341.5;3.4;40.3;4,029;;12,570;36.8
E05000315;Hylands;Havering;14,371;290.2;2.9;49.5;4,952;;12,952;44.6
E05000316;Mawneys;Havering;13,719;304.9;3.0;45.0;4,500;;12,915;42.4
E05000317;Pettits;Havering;13,791;395.3;4.0;34.9;3,489;;12,955;32.8
E05000318;Rainham and Wennington;Havering;13,909;1690;16.9;8.2;823;;12,482;7.4
E05000319;Romford Town;Havering;13,387;286.6;2.9;46.7;4,671;;15,921;55.6
E05000320;St. Andrew's;Havering;20,726;268.7;2.7;77.1;7,713;;13,334;49.6
E05000321;South Hornchurch;Havering;14,462;684.7;6.8;21.1;2,112;;13,544;19.8
E05000322;Squirrel's Heath;Havering;18,679;264.6;2.6;70.6;7,059;;13,194;49.9
E05000323;Upminster;Havering;14,689;2253.4;22.5;6.5;652;;12,833;5.7
E05000324;Barnhill;Hillingdon;13,904;211.9;2.1;65.6;6,562;;13,449;63.5
E05000325;Botwell;Hillingdon;13,989;437.2;4.4;32.0;3,200;;15,034;34.4
E05000326;Brunel;Hillingdon;25,476;327.7;3.3;77.7;7,774;;13,841;42.2
E05000327;Cavendish;Hillingdon;14,266;201.3;2.0;70.9;7,087;;11,658;57.9
E05000328;Charville;Hillingdon;12,790;297.3;3.0;43.0;4,302;;12,622;42.5
E05000329;Eastcote and East Ruislip;Hillingdon;12,961;405.8;4.1;31.9;3,194;;12,142;29.9
E05000330;Harefield;Hillingdon;14,861;1522.4;15.2;9.8;976;;7,399;4.9
E05000331;Heathrow Villages;Hillingdon;7,822;2352.5;23.5;3.3;332;;12,199;5.2
E05000332;Hillingdon East;Hillingdon;13,787;359.4;3.6;38.4;3,836;;12,906;35.9
E05000333;Ickenham;Hillingdon;13,978;620.7;6.2;22.5;2,252;;10,387;16.7
E05000334;Manor;Hillingdon;11,180;197.4;2.0;56.6;5,664;;11,442;58.0
E05000335;Northwood;Hillingdon;12,516;740.6;7.4;16.9;1,690;;10,469;14.1
E05000336;Northwood Hills;Hillingdon;11,536;332.8;3.3;34.7;3,466;;11,578;34.8
E05000337;Pinkwell;Hillingdon;12,659;274.4;2.7;46.1;4,613;;14,767;53.8
E05000338;South Ruislip;Hillingdon;16,274;741.1;7.4;22.0;2,196;;12,364;16.7
E05000339;Townfield;Hillingdon;13,849;349.8;3.5;39.6;3,959;;14,106;40.3
E05000340;Uxbridge North;Hillingdon;17,924;463.3;4.6;38.7;3,869;;12,048;26.0
E05000341;Uxbridge South;Hillingdon;18,051;311.7;3.1;57.9;5,791;;13,979;44.8
E05000342;West Drayton;Hillingdon;16,075;349;3.5;46.1;4,606;;14,370;41.2
E05000343;West Ruislip;Hillingdon;19,074;439;4.4;43.4;4,345;;10,611;24.2
E05000344;Yeading;Hillingdon;12,463;233.2;2.3;53.4;5,344;;13,586;58.3
E05000345;Yiewsley;Hillingdon;14,976;401.3;4.0;37.3;3,732;;12,979;32.3
E05000346;Bedfont;Hounslow;15,986;444.7;4.4;35.9;3,595;;12,701;28.6
E05000347;Brentford;Hounslow;13,523;318.7;3.2;42.4;4,243;;14,353;45.0
E05000348;Chiswick Homefields;Hounslow;19,474;225.6;2.3;86.3;8,632;;11,346;50.3
E05000349;Chiswick Riverside;Hounslow;12,018;208.1;2.1;57.8;5,775;;11,543;55.5
E05000350;Cranford;Hounslow;11,867;272.3;2.7;43.6;4,358;;12,330;45.3
E05000351;Feltham North;Hounslow;13,358;338.4;3.4;39.5;3,947;;11,563;34.2
E05000352;Feltham West;Hounslow;12,994;318.2;3.2;40.8;4,084;;15,541;48.8
E05000353;Hanworth;Hounslow;16,214;325.1;3.3;49.9;4,987;;12,155;37.4
E05000354;Hanworth Park;Hounslow;12,174;364.1;3.6;33.4;3,344;;11,408;31.3
E05000355;Heston Central;Hounslow;12,730;168.5;1.7;75.5;7,555;;12,288;72.9
E05000356;Heston East;Hounslow;13,622;200.4;2.0;68.0;6,797;;12,319;61.5
E05000357;Heston West;Hounslow;14,415;383;3.8;37.6;3,764;;12,438;32.5
E05000358;Hounslow Central;Hounslow;13,143;173.6;1.7;75.7;7,571;;15,169;87.4
E05000359;Hounslow Heath;Hounslow;21,737;278.7;2.8;78.0;7,799;;14,727;52.8
E05000360;Hounslow South;Hounslow;16,387;179.3;1.8;91.4;9,139;;11,408;63.6
E05000361;Hounslow West;Hounslow;12,342;162.1;1.6;76.1;7,614;;12,658;78.1
E05000362;Isleworth;Hounslow;15,765;203.1;2.0;77.6;7,762;;11,977;59.0
E05000363;Osterley and Spring Grove;Hounslow;12,936;633.7;6.3;20.4;2,041;;13,031;20.6
E05000364;Syon;Hounslow;14,303;285.2;2.9;50.2;5,015;;13,554;47.5
E05000365;Turnham Green;Hounslow;17,990;176.6;1.8;101.9;10,187;;11,448;64.8
E05000366;Barnsbury;Islington;12,366;83;0.8;149.0;14,899;;12,201;147.0
E05000367;Bunhill;Islington;14,155;108.9;1.1;130.0;12,998;;14,639;134.4
E05000368;Caledonian;Islington;19,971;113.8;1.1;175.5;17,549;;13,896;122.1
E05000369;Canonbury;Islington;16,869;80.7;0.8;209.0;20,903;;12,072;149.6
E05000370;Clerkenwell;Islington;13,521;93.5;0.9;144.6;14,461;;11,490;122.9
E05000371;Finsbury Park;Islington;13,313;91.6;0.9;145.3;14,534;;14,358;156.7
E05000372;Highbury East;Islington;17,263;100.4;1.0;171.9;17,194;;11,634;115.9
E05000373;Highbury West;Islington;14,060;108.2;1.1;129.9;12,994;;15,030;138.9
E05000374;Hillrise;Islington;19,003;82.5;0.8;230.3;23,034;;11,794;143.0
E05000375;Holloway;Islington;13,484;100.9;1.0;133.6;13,364;;14,983;148.5
E05000376;Junction;Islington;17,223;102.8;1.0;167.5;16,754;;12,025;117.0
E05000377;Mildmay;Islington;13,496;82.6;0.8;163.4;16,339;;12,917;156.4
E05000378;St. George's;Islington;14,714;84.6;0.8;173.9;17,392;;12,400;146.6
E05000379;St. Mary's;Islington;14,509;86.9;0.9;167.0;16,696;;11,553;132.9
E05000380;St. Peter's;Islington;13,724;81;0.8;169.4;16,943;;11,822;146.0
E05000381;Tollington;Islington;15,808;84.7;0.8;186.6;18,664;;13,311;157.2
E05000382;Abingdon;Kensington and Chelsea;14,725;62.9;0.6;234.1;23,410;;10,013;159.2
E05000383;Brompton;Kensington and Chelsea;11,795;95.5;1.0;123.5;12,351;;8,839;92.6
E05000384;Campden;Kensington and Chelsea;9,171;91.2;0.9;100.6;10,056;;8,178;89.7
E05000385;Colville;Kensington and Chelsea;8,575;39.1;0.4;219.3;21,931;;8,377;214.2
E05000386;Courtfield;Kensington and Chelsea;8,161;48.2;0.5;169.3;16,932;;8,933;185.3
E05000387;Cremorne;Kensington and Chelsea;8,558;61.2;0.6;139.8;13,984;;7,964;130.1
E05000388;Earl's Court;Kensington and Chelsea;8,267;45.9;0.5;180.1;18,011;;9,104;198.3
E05000389;Golborne;Kensington and Chelsea;10,617;94.9;0.9;111.9;11,188;;8,937;94.2
E05000390;Hans Town;Kensington and Chelsea;9,683;55.2;0.6;175.4;17,542;;8,792;159.3
E05000391;Holland;Kensington and Chelsea;8,789;103.9;1.0;84.6;8,459;;9,767;94.0
E05000392;Norland;Kensington and Chelsea;9,884;72.7;0.7;136.0;13,596;;8,675;119.3
E05000393;Notting Barns;Kensington and Chelsea;8,625;62.3;0.6;138.4;13,844;;9,537;153.1
E05000394;Pembridge;Kensington and Chelsea;9,341;48.8;0.5;191.4;19,141;;7,659;156.9
E05000395;Queen's Gate;Kensington and Chelsea;7,604;60.5;0.6;125.7;12,569;;9,847;162.8
E05000396;Redcliffe;Kensington and Chelsea;9,791;69.4;0.7;141.1;14,108;;9,245;133.2
E05000397;Royal Hospital;Kensington and Chelsea;9,365;90.1;0.9;103.9;10,394;;7,252;80.5
E05000398;St. Charles;Kensington and Chelsea;7,214;70.9;0.7;101.7;10,175;;9,343;131.8
E05000399;Stanley;Kensington and Chelsea;8,994;66.3;0.7;135.7;13,566;;8,187;123.5
E05000400;Alexandra;Kingston upon Thames;8,012;267.7;2.7;29.9;2,993;;9,246;34.5
E05000401;Berrylands;Kingston upon Thames;11,224;145.2;1.5;77.3;7,730;;9,437;65.0
E05000402;Beverley;Kingston upon Thames;11,145;188;1.9;59.3;5,928;;10,109;53.8
E05000403;Canbury;Kingston upon Thames;11,913;124.1;1.2;96.0;9,600;;12,373;99.7
E05000404;Chessington North and Hook;Kingston upon Thames;16,499;192.9;1.9;85.5;8,553;;8,741;45.3
E05000405;Chessington South;Kingston upon Thames;9,410;755.2;7.6;12.5;1,246;;10,232;13.5
E05000406;Coombe Hill;Kingston upon Thames;11,162;441;4.4;25.3;2,531;;10,357;23.5
E05000407;Coombe Vale;Kingston upon Thames;11,277;164.7;1.6;68.5;6,847;;9,750;59.2
E05000408;Grove;Kingston upon Thames;10,660;192;1.9;55.5;5,552;;10,955;57.1
E05000409;Norbiton;Kingston upon Thames;13,882;134.8;1.3;103.0;10,298;;10,107;75.0
E05000410;Old Malden;Kingston upon Thames;11,937;180.5;1.8;66.1;6,613;;9,431;52.2
E05000411;St. James;Kingston upon Thames;10,740;216.7;2.2;49.6;4,956;;8,969;41.4
E05000412;St. Mark's;Kingston upon Thames;9,945;137.6;1.4;72.3;7,227;;10,483;76.2
E05000413;Surbiton Hill;Kingston upon Thames;12,580;166.4;1.7;75.6;7,560;;10,459;62.9
E05000414;Tolworth and Hook Rise;Kingston upon Thames;11,736;259.5;2.6;45.2;4,523;;9,833;37.9
E05000415;Tudor;Kingston upon Thames;12,026;158.3;1.6;76.0;7,597;;9,578;60.5
E05000416;Bishop's;Lambeth;10,298;153.4;1.5;67.1;6,713;;9,675;63.1
E05000417;Brixton Hill;Lambeth;11,601;112.9;1.1;102.8;10,275;;15,842;140.3
E05000418;Clapham Common;Lambeth;17,180;134.3;1.3;127.9;12,792;;12,852;95.7
E05000419;Clapham Town;Lambeth;14,666;112;1.1;130.9;13,095;;13,795;123.2
E05000420;Coldharbour;Lambeth;15,431;120.8;1.2;127.7;12,774;;16,784;138.9
E05000421;Ferndale;Lambeth;18,610;85.3;0.9;218.2;21,817;;15,032;176.2
E05000422;Gipsy Hill;Lambeth;17,587;157;1.6;112.0;11,202;;13,712;87.3
E05000423;Herne Hill;Lambeth;14,991;203.2;2.0;73.8;7,377;;15,107;74.3
E05000424;Knight's Hill;Lambeth;16,823;147.3;1.5;114.2;11,421;;14,763;100.2
E05000425;Larkhall;Lambeth;15,645;105.9;1.1;147.7;14,773;;17,243;162.8
E05000426;Oval;Lambeth;19,905;127.5;1.3;156.1;15,612;;15,106;118.5
E05000427;Prince's;Lambeth;19,718;116.2;1.2;169.7;16,969;;14,262;122.7
E05000428;St. Leonard's;Lambeth;17,316;144.9;1.4;119.5;11,950;;14,550;100.4
E05000429;Stockwell;Lambeth;16,526;86.9;0.9;190.2;19,017;;14,777;170.0
E05000430;Streatham Hill;Lambeth;15,991;127.3;1.3;125.6;12,562;;14,263;112.0
E05000431;Streatham South;Lambeth;16,276;169.8;1.7;95.9;9,585;;14,336;84.4
E05000432;Streatham Wells;Lambeth;14,994;145.1;1.5;103.3;10,334;;14,906;102.7
E05000433;Thornton;Lambeth;17,275;108.3;1.1;159.5;15,951;;12,526;115.7
E05000434;Thurlow Park;Lambeth;15,397;151.5;1.5;101.6;10,163;;13,641;90.0
E05000435;Tulse Hill;Lambeth;14,636;102.9;1.0;142.2;14,224;;15,771;153.3
E05000436;Vassall;Lambeth;16,326;112.9;1.1;144.6;14,461;;14,143;125.3
E05000437;Bellingham;Lewisham;17,087;308.5;3.1;55.4;5,539;;14,775;47.9
E05000438;Blackheath;Lewisham;16,287;231.3;2.3;70.4;7,042;;14,039;60.7
E05000439;Brockley;Lewisham;15,815;168.6;1.7;93.8;9,380;;17,156;101.8
E05000440;Catford South;Lewisham;19,249;186.8;1.9;103.0;10,305;;15,214;81.4
E05000441;Crofton Park;Lewisham;15,806;172.1;1.7;91.8;9,184;;14,937;86.8
E05000442;Downham;Lewisham;15,974;238.9;2.4;66.9;6,686;;14,567;61.0
E05000443;Evelyn;Lewisham;15,644;177.4;1.8;88.2;8,818;;16,603;93.6
