Codes;Names;Borough;Population;Hectares;Square Kilometres;Population per hectare;Population per square kilometre;;Census population (2011);Population per hectare
E05000444;Forest Hill;Lewisham;26,093;182.8;1.8;142.7;14,274;;14,854;81.3
E05000445;Grove Park;Lewisham;17,171;239.2;2.4;71.8;7,179;;14,648;61.2
E05000446;Ladywell;Lewisham;15,630;160.9;1.6;97.1;9,714;;14,515;90.2
E05000447;Lee Green;Lewisham;15,436;180.9;1.8;85.3;8,533;;14,573;80.6
E05000448;Lewisham Central;Lewisham;16,521;205.6;2.1;80.4;8,036;;17,446;84.9
E05000449;New Cross;Lewisham;26,443;181.7;1.8;145.5;14,553;;15,756;86.7
E05000450;Perry Vale;Lewisham;21,390;168.4;1.7;127.0;12,702;;15,618;92.7
E05000451;Rushey Green;Lewisham;16,767;178.1;1.8;94.1;9,414;;14,916;83.8
E05000452;Sydenham;Lewisham;18,225;174.5;1.7;104.4;10,444;;15,605;89.4
E05000453;Telegraph Hill;Lewisham;16,912;154.4;1.5;109.5;10,953;;16,414;106.3
E05000454;Whitefoot;Lewisham;18,391;222.4;2.2;82.7;8,269;;14,249;64.1
E05000455;Abbey;Merton;15,666;139.3;1.4;112.5;11,246;;10,323;74.1
E05000456;Cannon Hill;Merton;11,056;222.4;2.2;49.7;4,971;;9,249;41.6
E05000457;Colliers Wood;Merton;9,859;111.1;1.1;88.7;8,874;;10,712;96.4
E05000458;Cricket Green;Merton;11,656;299.7;3.0;38.9;3,889;;11,474;38.3
E05000459;Dundonald;Merton;12,617;115.1;1.2;109.6;10,962;;9,275;80.6
E05000460;Figge's Marsh;Merton;10,101;114.3;1.1;88.4;8,837;;11,240;98.3
E05000461;Graveney;Merton;12,501;88.4;0.9;141.4;14,141;;9,816;111.0
E05000462;Hillside;Merton;10,262;118.4;1.2;86.7;8,667;;8,977;75.8
E05000463;Lavender Fields;Merton;9,433;118;1.2;79.9;7,994;;10,273;87.1
E05000464;Longthornton;Merton;12,017;148.1;1.5;81.1;8,114;;10,024;67.7
E05000465;Lower Morden;Merton;10,829;180.8;1.8;59.9;5,989;;9,090;50.3
E05000466;Merton Park;Merton;8,904;181.7;1.8;49.0;4,900;;9,485;52.2
E05000467;Pollards Hill;Merton;10,699;215.9;2.2;49.6;4,956;;10,287;47.6
E05000468;Ravensbury;Merton;10,706;183.8;1.8;58.2;5,825;;9,968;54.2
E05000469;Raynes Park;Merton;11,033;185.3;1.9;59.5;5,954;;9,738;52.6
E05000470;St. Helier;Merton;10,334;184.2;1.8;56.1;5,610;;10,414;56.5
E05000471;Trinity;Merton;11,582;107.4;1.1;107.8;10,784;;9,798;91.2
E05000472;Village;Merton;10,348;621.8;6.2;16.6;1,664;;8,491;13.7
E05000473;West Barnes;Merton;8,538;195.1;2.0;43.8;4,376;;9,862;50.5
E05000474;Wimbledon Park;Merton;11,084;230;2.3;48.2;4,819;;11,197;48.7
E05000475;Beckton;Newham;13,102;625.6;6.3;20.9;2,094;;15,141;24.2
E05000476;Boleyn;Newham;18,047;91.6;0.9;197.0;19,702;;15,982;174.5
E05000477;Canning Town North;Newham;18,963;252.3;2.5;75.2;7,516;;14,810;58.7
E05000478;Canning Town South;Newham;20,128;181.7;1.8;110.8;11,078;;15,996;88.0
E05000479;Custom House;Newham;23,477;206.3;2.1;113.8;11,380;;13,411;65.0
E05000480;East Ham Central;Newham;14,143;103.9;1.0;136.1;13,612;;15,917;153.2
E05000481;East Ham North;Newham;17,039;90.4;0.9;188.5;18,848;;13,866;153.4
E05000482;East Ham South;Newham;14,074;181.2;1.8;77.7;7,767;;15,575;86.0
E05000483;Forest Gate North;Newham;16,062;124.6;1.2;128.9;12,891;;16,257;130.5
E05000484;Forest Gate South;Newham;16,388;119.2;1.2;137.5;13,748;;17,362;145.7
E05000485;Green Street East;Newham;18,488;74.3;0.7;248.8;24,883;;15,885;213.8
E05000486;Green Street West;Newham;17,217;80.5;0.8;213.9;21,388;;15,113;187.7
E05000487;Little Ilford;Newham;16,236;189.9;1.9;85.5;8,550;;16,633;87.6
E05000488;Manor Park;Newham;17,406;135;1.4;128.9;12,893;;15,318;113.5
E05000489;Plaistow North;Newham;15,527;98.1;1.0;158.3;15,828;;15,470;157.7
E05000490;Plaistow South;Newham;16,438;138.6;1.4;118.6;11,860;;16,404;118.4
E05000491;Royal Docks;Newham;17,636;479.3;4.8;36.8;3,680;;10,679;22.3
E05000492;Stratford and New Town;Newham;20,983;423.7;4.2;49.5;4,952;;17,768;41.9
E05000493;Wall End;Newham;39,891;137.9;1.4;289.3;28,927;;14,846;107.7
E05000494;West Ham;Newham;15,747;133.5;1.3;118.0;11,796;;15,551;116.5
E05000495;Aldborough;Redbridge;16,116;861.2;8.6;18.7;1,871;;14,544;16.9
E05000496;Barkingside;Redbridge;17,044;152.7;1.5;111.6;11,162;;12,609;82.6
E05000497;Bridge;Redbridge;13,987;257.9;2.6;54.2;5,423;;11,658;45.2
E05000498;Chadwell;Redbridge;12,472;151.4;1.5;82.4;8,238;;14,257;94.2
E05000499;Church End;Redbridge;16,520;149.2;1.5;110.7;11,072;;11,516;77.2
E05000500;Clayhall;Redbridge;13,217;249.1;2.5;53.1;5,306;;13,241;53.2
E05000501;Clementswood;Redbridge;13,568;127.1;1.3;106.8;10,675;;14,666;115.4
E05000502;Cranbrook;Redbridge;20,959;240.6;2.4;87.1;8,711;;12,780;53.1
E05000503;Fairlop;Redbridge;13,925;359.4;3.6;38.7;3,875;;12,630;35.1
E05000504;Fullwell;Redbridge;13,897;218.5;2.2;63.6;6,360;;12,910;59.1
E05000505;Goodmayes;Redbridge;13,702;164.8;1.6;83.1;8,314;;13,069;79.3
E05000506;Hainault;Redbridge;14,580;564.2;5.6;25.8;2,584;;12,953;23.0
E05000507;Loxford;Redbridge;13,770;128.7;1.3;107.0;10,699;;16,544;128.5
E05000508;Mayfield;Redbridge;22,246;188.4;1.9;118.1;11,808;;13,672;72.6
E05000509;Monkhams;Redbridge;14,575;307.5;3.1;47.4;4,740;;10,422;33.9
E05000510;Newbury;Redbridge;11,492;211.7;2.1;54.3;5,428;;16,760;79.2
E05000511;Roding;Redbridge;18,905;234.4;2.3;80.7;8,065;;12,044;51.4
E05000512;Seven Kings;Redbridge;13,122;208.2;2.1;63.0;6,303;;15,164;72.8
E05000513;Snaresbrook;Redbridge;18,986;198.6;2.0;95.6;9,560;;11,865;59.7
E05000514;Valentines;Redbridge;13,184;150.2;1.5;87.8;8,778;;14,123;94.0
E05000515;Wanstead;Redbridge;17,240;519.8;5.2;33.2;3,317;;11,543;22.2
E05000516;Barnes;Richmond upon Thames;12,624;301;3.0;41.9;4,194;;10,299;34.2
E05000517;East Sheen;Richmond upon Thames;10,371;583.5;5.8;17.8;1,777;;10,348;17.7
E05000518;Fulwell and Hampton Hill;Richmond upon Thames;11,515;191.8;1.9;60.0;6,004;;10,131;52.8
E05000519;Ham, Petersham & Richmond Riverside;Richmond upon Thames;11,220;944.6;9.4;11.9;1,188;;10,317;10.9
E05000520;Hampton;Richmond upon Thames;11,205;687.7;6.9;16.3;1,629;;9,985;14.5
E05000521;Hampton North;Richmond upon Thames;10,889;195;2.0;55.8;5,584;;9,387;48.1
E05000522;Hampton Wick;Richmond upon Thames;9,712;274.6;2.7;35.4;3,537;;10,221;37.2
E05000523;Heathfield;Richmond upon Thames;11,565;191.2;1.9;60.5;6,049;;10,313;53.9
E05000524;Kew;Richmond upon Thames;11,205;357.5;3.6;31.3;3,134;;11,436;32.0
E05000525;Mortlake and Barnes Common;Richmond upon Thames;12,285;193.8;1.9;63.4;6,339;;10,919;56.3
E05000526;North Richmond;Richmond upon Thames;12,126;280;2.8;43.3;4,331;;10,649;38.0
E05000527;St. Margarets & North Twickenham;Richmond upon Thames;12,319;200.6;2.0;61.4;6,141;;11,172;55.7
E05000528;South Richmond;Richmond upon Thames;13,353;269.2;2.7;49.6;4,960;;10,820;40.2
E05000529;South Twickenham;Richmond upon Thames;11,547;172.7;1.7;66.9;6,686;;9,987;57.8
E05000530;Teddington;Richmond upon Thames;10,773;429.6;4.3;25.1;2,508;;10,330;24.0
E05000531;Twickenham Riverside;Richmond upon Thames;11,438;196.2;2.0;58.3;5,830;;10,396;53.0
E05000532;West Twickenham;Richmond upon Thames;11,324;245.6;2.5;46.1;4,611;;10,528;42.9
E05000533;Whitton;Richmond upon Thames;11,378;162.3;1.6;70.1;7,010;;9,752;60.1
E05000534;Brunswick Park;Southwark;10,826;93.5;0.9;115.8;11,579;;13,174;140.9
E05000535;Camberwell Green;Southwark;13,803;97.5;1.0;141.6;14,157;;15,032;154.2
E05000536;Cathedrals;Southwark;16,900;176.3;1.8;95.9;9,586;;14,941;84.7
E05000537;Chaucer;Southwark;21,668;82.3;0.8;263.3;26,328;;15,178;184.4
E05000538;College;Southwark;16,160;323.4;3.2;50.0;4,997;;11,812;36.5
E05000539;East Dulwich;Southwark;12,736;101.9;1.0;125.0;12,499;;12,321;120.9
E05000540;East Walworth;Southwark;13,719;114.4;1.1;119.9;11,992;;11,557;101.0
E05000541;Faraday;Southwark;16,030;87.7;0.9;182.8;18,278;;12,839;146.4
E05000542;Grange;Southwark;14,516;120.5;1.2;120.5;12,046;;15,362;127.5
E05000543;Livesey;Southwark;19,215;143.6;1.4;133.8;13,381;;14,129;98.4
E05000544;Newington;Southwark;18,067;83.2;0.8;217.2;21,715;;14,136;169.9
E05000545;Nunhead;Southwark;15,616;132.2;1.3;118.1;11,812;;13,620;103.0
E05000546;Peckham;Southwark;14,866;87.2;0.9;170.5;17,048;;14,720;168.8
E05000547;Peckham Rye;Southwark;16,038;225.3;2.3;71.2;7,119;;13,518;60.0
E05000548;Riverside;Southwark;14,643;133.2;1.3;109.9;10,993;;14,390;108.0
E05000549;Rotherhithe;Southwark;17,500;149.2;1.5;117.3;11,729;;13,743;92.1
E05000550;South Bermondsey;Southwark;17,422;97.3;1.0;179.1;17,905;;13,780;141.6
E05000551;South Camberwell;Southwark;15,196;133.1;1.3;114.2;11,417;;12,629;94.9
E05000552;Surrey Docks;Southwark;13,276;190.1;1.9;69.8;6,984;;13,435;70.7
E05000553;The Lane;Southwark;17,285;139;1.4;124.4;12,435;;15,565;112.0
E05000554;Village;Southwark;17,139;278.8;2.8;61.5;6,147;;12,402;44.5
E05000555;Beddington North;Sutton;13,029;498;5.0;26.2;2,616;;10,309;20.7
E05000556;Beddington South;Sutton;10,848;306.1;3.1;35.4;3,544;;10,667;34.8
E05000557;Belmont;Sutton;11,360;233.7;2.3;48.6;4,861;;10,048;43.0
E05000558;Carshalton Central;Sutton;10,935;202.7;2.0;53.9;5,395;;10,039;49.5
E05000559;Carshalton South and Clockhouse;Sutton;11,473;705.6;7.1;16.3;1,626;;9,715;13.8
E05000560;Cheam;Sutton;10,973;393.8;3.9;27.9;2,786;;10,285;26.1
E05000561;Nonsuch;Sutton;11,449;190.6;1.9;60.1;6,007;;10,641;55.8
E05000562;St. Helier;Sutton;11,597;150;1.5;77.3;7,731;;11,949;79.7
E05000563;Stonecot;Sutton;12,512;198.1;2.0;63.2;6,316;;10,712;54.1
E05000564;Sutton Central;Sutton;11,331;131;1.3;86.5;8,650;;10,993;83.9
E05000565;Sutton North;Sutton;14,326;187.5;1.9;76.4;7,641;;10,355;55.2
E05000566;Sutton South;Sutton;12,305;127.2;1.3;96.7;9,674;;9,599;75.5
E05000567;Sutton West;Sutton;10,691;177.9;1.8;60.1;6,010;;10,536;59.2
E05000568;The Wrythe;Sutton;11,761;148.2;1.5;79.4;7,936;;10,163;68.6
E05000569;Wallington North;Sutton;11,763;161.7;1.6;72.7;7,275;;10,650;65.9
E05000570;Wallington South;Sutton;12,247;171.9;1.7;71.2;7,124;;10,200;59.3
E05000571;Wandle Valley;Sutton;11,416;205.5;2.1;55.6;5,555;;11,630;56.6
E05000572;Worcester Park;Sutton;14,792;195.7;2.0;75.6;7,559;;11,655;59.6
E05000573;Bethnal Green North;Tower Hamlets;13,448;82.3;0.8;163.4;16,340;;13,683;166.3
E05000574;Bethnal Green South;Tower Hamlets;15,299;88.1;0.9;173.7;17,365;;14,166;160.8
E05000575;Blackwall and Cubitt Town;Tower Hamlets;15,082;296.7;3.0;50.8;5,083;;19,461;65.6
E05000576;Bow East;Tower Hamlets;38,110;185.8;1.9;205.1;20,511;;14,781;79.6
E05000577;Bow West;Tower Hamlets;20,700;134.7;1.3;153.7;15,367;;12,939;96.1
E05000578;Bromley-by-Bow;Tower Hamlets;13,746;107.4;1.1;128.0;12,799;;14,480;134.8
E05000579;East India and Lansbury;Tower Hamlets;21,852;122.4;1.2;178.5;17,853;;14,859;121.4
E05000580;Limehouse;Tower Hamlets;22,473;114.2;1.1;196.8;19,679;;15,986;140.0
E05000581;Mile End and Globe Town;Tower Hamlets;19,115;90;0.9;212.4;21,239;;15,190;168.8
E05000582;Mile End East;Tower Hamlets;15,571;107;1.1;145.5;14,552;;13,354;124.8
E05000583;Millwall;Tower Hamlets;17,854;245.8;2.5;72.6;7,264;;23,084;93.9
E05000584;St. Dunstan's and Stepney Green;Tower Hamlets;37,193;101.8;1.0;365.4;36,535;;16,238;159.5
E05000585;St. Katherine's and Wapping;Tower Hamlets;18,693;150.6;1.5;124.1;12,412;;12,411;82.4
E05000586;Shadwell;Tower Hamlets;16,015;96.3;1.0;166.3;16,630;;15,110;156.9
E05000587;Spitalfields and Banglatown;Tower Hamlets;15,653;63.8;0.6;245.3;24,534;;10,286;161.2
E05000588;Weavers;Tower Hamlets;11,501;77.9;0.8;147.6;14,764;;13,206;169.5
E05000589;Whitechapel;Tower Hamlets;15,015;91.8;0.9;163.6;16,356;;14,862;161.9
E05000590;Cann Hall;Waltham Forest;20,962;86;0.9;243.7;24,374;;13,799;160.5
E05000591;Cathall;Waltham Forest;14,346;105.7;1.1;135.7;13,572;;12,700;120.2
E05000592;Chapel End;Waltham Forest;13,933;184.2;1.8;75.6;7,564;;14,086;76.5
E05000593;Chingford Green;Waltham Forest;15,883;372.8;3.7;42.6;4,260;;10,287;27.6
E05000594;Endlebury;Waltham Forest;11,052;195.9;2.0;56.4;5,642;;10,730;54.8
E05000595;Forest;Waltham Forest;11,863;198.5;2.0;59.8;5,976;;12,609;63.5
E05000596;Grove Green;Waltham Forest;13,254;89.8;0.9;147.6;14,759;;14,604;162.6
E05000597;Hale End and Highams Park;Waltham Forest;16,271;235;2.4;69.2;6,924;;11,355;48.3
E05000598;Hatch Lane;Waltham Forest;13,192;241.8;2.4;54.6;5,456;;11,058;45.7
E05000599;High Street;Waltham Forest;11,563;306.1;3.1;37.8;3,778;;14,127;46.2
E05000600;Higham Hill;Waltham Forest;16,819;322.2;3.2;52.2;5,220;;13,194;40.9
E05000601;Hoe Street;Waltham Forest;17,106;109.7;1.1;155.9;15,593;;13,912;126.8
E05000602;Larkswood;Waltham Forest;15,372;206.9;2.1;74.3;7,430;;11,337;54.8
E05000603;Lea Bridge;Waltham Forest;12,625;264.5;2.6;47.7;4,773;;15,671;59.2
E05000604;Leyton;Waltham Forest;18,335;203.6;2.0;90.1;9,005;;14,184;69.7
E05000605;Leytonstone;Waltham Forest;18,198;131;1.3;138.9;13,892;;12,879;98.3
E05000606;Markhouse;Waltham Forest;13,512;145.4;1.5;92.9;9,293;;13,636;93.8
E05000607;Valley;Waltham Forest;16,933;198.1;2.0;85.5;8,548;;11,444;57.8
E05000608;William Morris;Waltham Forest;12,255;99.9;1.0;122.7;12,267;;13,269;132.8
E05000609;Wood Street;Waltham Forest;17,445;184.5;1.8;94.6;9,455;;13,368;72.5
E05000610;Balham;Wandsworth;15,355;120.8;1.2;127.1;12,711;;14,751;122.1
E05000611;Bedford;Wandsworth;15,533;180.4;1.8;86.1;8,610;;14,575;80.8
E05000612;Earlsfield;Wandsworth;14,409;141.1;1.4;102.1;10,212;;15,448;109.5
E05000613;East Putney;Wandsworth;17,360;160.9;1.6;107.9;10,789;;15,022;93.4
E05000614;Fairfield;Wandsworth;16,599;145.5;1.5;114.1;11,408;;14,613;100.4
E05000615;Furzedown;Wandsworth;17,545;141.3;1.4;124.2;12,417;;15,504;109.7
E05000616;Graveney;Wandsworth;15,724;100.8;1.0;156.0;15,599;;15,198;150.8
E05000617;Latchmere;Wandsworth;16,571;108.5;1.1;152.7;15,273;;15,358;141.5
E05000618;Nightingale;Wandsworth;16,100;123.1;1.2;130.8;13,079;;14,679;119.2
E05000619;Northcote;Wandsworth;15,131;167.9;1.7;90.1;9,012;;14,940;89.0
E05000620;Queenstown;Wandsworth;16,313;320.8;3.2;50.9;5,085;;16,331;50.9
E05000621;Roehampton;Wandsworth;28,298;442.4;4.4;64.0;6,396;;16,132;36.5
E05000622;St. Mary's Park;Wandsworth;16,395;139.6;1.4;117.4;11,744;;16,556;118.6
E05000623;Shaftesbury;Wandsworth;20,365;94.8;0.9;214.8;21,482;;14,160;149.4
E05000624;Southfields;Wandsworth;14,589;152.2;1.5;95.9;9,585;;16,256;106.8
E05000625;Thamesfield;Wandsworth;18,199;192.1;1.9;94.7;9,474;;14,842;77.3
E05000626;Tooting;Wandsworth;18,207;160.4;1.6;113.5;11,351;;16,239;101.2
E05000627;Wandsworth Common;Wandsworth;17,411;276;2.8;63.1;6,308;;15,247;55.2
E05000628;West Hill;Wandsworth;15,870;168.8;1.7;94.0;9,402;;16,402;97.2
E05000629;West Putney;Wandsworth;16,969;184.6;1.8;91.9;9,192;;14,742;79.9
E05000630;Abbey Road;Westminster;15,561;109.5;1.1;142.1;14,211;;11,250;102.7
E05000631;Bayswater;Westminster;13,431;51.8;0.5;259.3;25,929;;10,300;198.8
E05000632;Bryanston and Dorset Square;Westminster;11,757;72.3;0.7;162.6;16,261;;11,991;165.9
E05000633;Churchill;Westminster;14,219;60.9;0.6;233.5;23,348;;9,618;157.9
E05000634;Church Street;Westminster;12,755;44.4;0.4;287.3;28,727;;11,760;264.9
E05000635;Harrow Road;Westminster;14,182;49.5;0.5;286.5;28,651;;12,034;243.1
E05000636;Hyde Park;Westminster;13,855;95.9;1.0;144.5;14,447;;12,462;129.9
E05000637;Knightsbridge and Belgravia;Westminster;16,529;359.3;3.6;46.0;4,600;;9,270;25.8
E05000638;Lancaster Gate;Westminster;10,308;63;0.6;163.6;16,362;;13,195;209.4
E05000639;Little Venice;Westminster;15,379;63.6;0.6;241.8;24,181;;10,633;167.2
E05000640;Maida Vale;Westminster;13,173;64.6;0.6;203.9;20,392;;10,210;158.0
E05000641;Marylebone High Street;Westminster;11,992;100.1;1.0;119.8;11,980;;10,366;103.6
E05000642;Queen's Park;Westminster;12,670;58.3;0.6;217.3;21,732;;12,563;215.5
E05000643;Regent's Park;Westminster;13,938;225.6;2.3;61.8;6,178;;12,067;53.5
E05000644;St. James's;Westminster;13,738;346.8;3.5;39.6;3,961;;10,828;31.2
E05000645;Tachbrook;Westminster;15,903;44.4;0.4;358.2;35,818;;8,158;183.7
E05000646;Vincent Square;Westminster;9,359;68.6;0.7;136.4;13,643;;9,988;145.6
E05000647;Warwick;Westminster;12,785;57.4;0.6;222.7;22,274;;9,369;163.2
E05000648;Westbourne;Westminster;10,737;67.4;0.7;159.3;15,930;;12,759;189.3
E05000649;West End;Westminster;14,417;199.6;2.0;72.2;7,223;;10,575;53.0
E12000007;London;London;13,749;159471.9;1,594.7;0.1;9;;8,173,941;51.3