geometry,created_by,barrier,natural,nodes,landuse,leisure,name,surface,note,building,source,source:name,ways,type,wikidata,designation,not:name,source:designation,operator
"POLYGON ((0.0810516 51.453866, 0.0810712 51.4538318, 0.0809076 51.4536408, 0.0807234 51.4533716, 0.0805205 51.4529486, 0.0804651 51.4529329, 0.0804187 51.4529545, 0.0798744 51.4537285, 0.0795345 51.4540786, 0.0795977 51.454129, 0.0810516 51.453866))",,,,"[26375036, 10271055624, 10271055644, 10271055623, 10271055622, 10271055643, 26375037, 10271055626, 10271055625, 26375035, 26375036]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.3805395 51.4751035, -0.3804313 51.4751333, -0.3803161 51.4751507, -0.3801159 51.4751732, -0.3800448 51.4750949, -0.3801306 51.4750584, -0.3802772 51.4750385, -0.3804871 51.4750139, -0.3805499 51.4750461, -0.3805395 51.4751035))",,,,"[33116104, 33116105, 33116096, 33116097, 33116098, 33116099, 33116100, 33116102, 33116103, 33116104]",village_green,park,,,,,,,,,,,,,
"POLYGON ((-0.378928 51.4690769, -0.3789781 51.4695641, -0.3793093 51.4695526, -0.3793093 51.4696025, -0.3802014 51.4695824, -0.3801732 51.4691974, -0.3797631 51.4692133, -0.379715 51.4688652, -0.3791426 51.4688585, -0.3791745 51.4690663, -0.378928 51.4690769))",,,,"[2600536624, 561420051, 2600536631, 2600536632, 2600536633, 2600536630, 2600536628, 2600536627, 2600536626, 2600536625, 2600536624]",village_green,,,,,,,,,,,,,,
"POLYGON ((0.1828397 51.6155855, 0.18351 51.6158295, 0.1834603 51.6159931, 0.1834478 51.6160501, 0.1832307 51.6167758, 0.1830929 51.6167902, 0.182822 51.6166866, 0.1825968 51.616584, 0.1825735 51.6165129, 0.1826847 51.616519, 0.1827829 51.615922, 0.1828397 51.6155855))",,,,"[38898573, 38898574, 6327959211, 38898575, 2431376744, 38898577, 38898578, 38898580, 2996475036, 2996475039, 2996475042, 38898573]",village_green,,The Green,,,,,,,,,,,,
"POLYGON ((-0.3694797 51.4156647, -0.3693801 51.4156551, -0.36917 51.4156177, -0.3681537 51.4153185, -0.3681023 51.4152704, -0.368113 51.4152133, -0.3683501 51.4149186, -0.3683199 51.4149049, -0.3683937 51.4148308, -0.3685068 51.4147557, -0.3686635 51.4146998, -0.3687985 51.4146837, -0.3689363 51.4146814, -0.3691652 51.414715, -0.3694717 51.41481, -0.3696497 51.4148952, -0.3697592 51.4150053, -0.3698014 51.4150567, -0.3698459 51.4151509, -0.3698098 51.4153576, -0.3697482 51.4155913, -0.3697138 51.4156261, -0.369643 51.4156554, -0.3695705 51.4156671, -0.3694797 51.4156647))",,,,"[206148567, 206147945, 3393783886, 206148085, 9407922784, 206148090, 206148091, 9407922782, 206148152, 206148179, 206148311, 9407922783, 206148385, 206148390, 206148428, 206148438, 206148456, 206148479, 206148519, 9407922777, 9407922776, 3393783885, 9407922775, 3393783884, 206148567]",village_green,park,Hampton Village Green,,,,,,,,,,,,
"POLYGON ((-0.3398482 51.5070523, -0.3401858 51.507707, -0.3406861 51.5075585, -0.3406384 51.5071775, -0.3398482 51.5070523))",,,,"[251775985, 251775986, 251775987, 251775988, 251775985]",village_green,,Boston Place,,,,,,,,,,,,
"POLYGON ((-0.1476862 51.3478023, -0.1471634 51.3471761, -0.1470226 51.3466889, -0.1469348 51.3467893, -0.146851 51.3469301, -0.1465798 51.3474146, -0.1461949 51.3480998, -0.1460871 51.3482918, -0.1458401 51.349004, -0.1464984 51.3485809, -0.1466491 51.348484, -0.1471232 51.3481793, -0.1476862 51.3478023))",,,,"[52248323, 52248325, 115670774, 248499231, 115670777, 115670779, 10273523049, 115670781, 115669836, 10273523045, 7509114164, 115671082, 52248323]",village_green,,Woodcote Green,,,,,,,,,,,,
"POLYGON ((-0.3686535 51.5475793, -0.3687196 51.5475321, -0.3706378 51.5461617, -0.37035 51.5460053, -0.3701503 51.5457693, -0.3700187 51.5454756, -0.3699695 51.5452666, -0.369975 51.5450324, -0.3699491 51.5449812, -0.3697135 51.5450393, -0.3697218 51.545192, -0.3696191 51.5455845, -0.3695471 51.5459078, -0.3693835 51.5462266, -0.3692185 51.5465317, -0.3690204 51.5470156, -0.3687984 51.5471267, -0.3685999 51.5475573, -0.3686535 51.5475793))",,,,"[267879614, 10315035458, 267879615, 267879616, 267879617, 267879618, 2318562869, 2318562867, 267879619, 32351840, 267879620, 267879621, 267879622, 267879623, 267879624, 2318458363, 267879625, 2319573500, 267879614]",village_green,,Mandeville Green,,,,,,,,,,,,
"POLYGON ((0.001566 51.631393, 0.0015904 51.6309211, 0.0016631 51.6308828, 0.0021986 51.6311205, 0.00282 51.6313055, 0.0027429 51.631384, 0.001566 51.631393))",,,,"[276315726, 1437646260, 276315727, 1437646259, 276315728, 276315729, 276315726]",village_green,,Chingford Green,,,,,,,,,,,,
"POLYGON ((-0.2939164 51.5424684, -0.2929883 51.5423884, -0.2930903 51.5419879, -0.2939539 51.5420513, -0.2939164 51.5424684))",Merkaartor 0.13,,,"[303299581, 303299582, 303299583, 303299584, 303299581]",village_green,,Mount Pleasant Open Space,,,,,,,,,,,,
"POLYGON ((-0.2941446 51.3665066, -0.2926089 51.3661594, -0.292556 51.3661765, -0.2918191 51.3669034, -0.292113 51.366977, -0.2921651 51.3669724, -0.2921939 51.3669494, -0.2922865 51.3668474, -0.2924194 51.3667584, -0.292622 51.3666706, -0.2928412 51.3666143, -0.2932176 51.3665923, -0.2936639 51.3666566, -0.2938785 51.3666888, -0.2939558 51.366678, -0.2940073 51.3666673, -0.2941446 51.3665066))",,,,"[304778556, 1546873146, 304778557, 304778558, 1546873160, 3172212667, 304778559, 3171978417, 304778560, 3171978414, 304778561, 304778562, 304778563, 304778564, 304778565, 304778566, 304778556]",village_green,,,grass,,,,,,,,,,,
"POLYGON ((-0.3398896 51.5703799, -0.3399067 51.5704424, -0.3398831 51.5704984, -0.3398521 51.570531, -0.3398124 51.570561, -0.3397899 51.5705683, -0.3397602 51.570573, -0.339731 51.570571, -0.3397259 51.5705589, -0.3397581 51.5704226, -0.3397961 51.5702511, -0.3398169 51.5702595, -0.339831 51.57027, -0.3398455 51.5702896, -0.3398565 51.5703091, -0.3398896 51.5703799))",,,,"[322110815, 322110816, 322110817, 322110818, 322110820, 322110830, 322110836, 322110831, 322110842, 322110837, 322110832, 322110854, 322110833, 322110862, 322110834, 322110815]",village_green,,The Green,,"Harrow on the Hill Village Green with Gantry displaying portrait of King Henry VIII. It marks the spot where horse drawn coaches would turn around outside the old Kings Head Hotel, now apartments.",,,,,,,,,,
"POLYGON ((-0.0094928 51.5738382, -0.0094828 51.5738855, -0.0094369 51.5739051, -0.0094039 51.5738953, -0.009371 51.5739094, -0.0093744 51.5739319, -0.0092513 51.5739847, -0.0092189 51.5739744, -0.0091874 51.5739879, -0.0091926 51.5740099, -0.0091503 51.574028, -0.0090912 51.5739989, -0.0090851 51.5739282, -0.0091208 51.5739171, -0.009119 51.5738957, -0.0090815 51.5738861, -0.0090745 51.573804, -0.0091102 51.57379, -0.0091085 51.5737703, -0.0090708 51.5737619, -0.0090657 51.5737021, -0.0091278 51.5736817, -0.0091744 51.5737017, -0.0091723 51.5737245, -0.0092036 51.573738, -0.0092366 51.5737283, -0.0093949 51.5737962, -0.0093891 51.5738188, -0.0094288 51.5738359, -0.0094613 51.5738247, -0.0094928 51.5738382))",,wall,,"[4589002147, 2700236084, 4516509666, 4589249148, 4589249147, 4516509665, 4589002162, 4589249146, 4589249145, 4589002163, 2700236085, 2700236082, 4589002156, 4589249144, 4589249143, 4589002155, 4589002154, 4589249142, 4589249141, 4589002153, 2700236083, 4589002146, 4589002145, 4589249152, 4589249151, 4589002144, 4589002141, 4589249150, 4589249149, 4589002140, 4589002147]",village_green,,Leyton Green,,,,,,,,,,,,
"POLYGON ((-0.0328374 51.5986771, -0.0327258 51.5986901, -0.0325279 51.5985835, -0.0322394 51.5984558, -0.0317582 51.5982888, -0.031794 51.5982382, -0.0318705 51.5981974, -0.0324604 51.5981255, -0.0327234 51.5982196, -0.0328374 51.5986771))",,,,"[366725654, 366725655, 6141624829, 366725656, 366725657, 366725658, 366725659, 366725660, 366725661, 366725654]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.032501 51.5986849, -0.0324934 51.5987031, -0.0321338 51.5987262, -0.0319058 51.5986495, -0.0318293 51.5984529, -0.0318667 51.5984355, -0.0321359 51.5985283, -0.032501 51.5986849))",,,,"[366725674, 366725675, 1430005620, 366725677, 366725678, 1430005619, 366725679, 366725674]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.0045538 51.5389246, -0.0048299 51.5389477, -0.0047528 51.5393804, -0.0045785 51.5393789, -0.0044222 51.5393769, -0.0044585 51.5391069, -0.0040644 51.5390863, -0.0041187 51.538808, -0.004342 51.538815, -0.0045538 51.5389246))",,,,"[9629762263, 392390979, 392390972, 9629761290, 392390973, 392390974, 392390970, 392390976, 9629762262, 9629762263]",village_green,,,,Not a park - reverted. This is just a small green open space,,,,,,,,,,
"POLYGON ((-0.0054373 51.5374178, -0.0053946 51.5374503, -0.0053423 51.5374783, -0.0053052 51.5374891, -0.0051229 51.5374886, -0.0051229 51.53744, -0.0049619 51.5374382, -0.0049942 51.537185, -0.0051739 51.537175, -0.0054373 51.5374178))",,,,"[392391249, 9633830766, 9633830767, 392391255, 4672118008, 4672118016, 392391261, 392391268, 392391274, 392391249]",village_green,,James Riley Point Garden,,Not a park - reverted. This is just a small green,,,,,,,,,,
"POLYGON ((-0.2050861 51.4172143, -0.205081 51.4172506, -0.2050614 51.4172833, -0.2050026 51.4173083, -0.2049382 51.4173133, -0.2048839 51.4172991, -0.2048441 51.4172692, -0.2047823 51.4172964, -0.2047431 51.4173393, -0.2047256 51.4173894, -0.2047287 51.4174465, -0.204914 51.4177663, -0.2050519 51.4177804, -0.2050834 51.4177369, -0.2051432 51.4177237, -0.2052064 51.4177319, -0.205258 51.41776, -0.2052584 51.4177965, -0.2053671 51.4177916, -0.2053708 51.4176411, -0.2053419 51.4174697, -0.20526 51.4172951, -0.2051776 51.4172275, -0.2050861 51.4172143))",,,,"[392675843, 8252869402, 392675844, 8252869404, 392675845, 8252869403, 392675846, 392675892, 8252869401, 8252869400, 392675893, 392675894, 392675847, 392675848, 392675849, 8252869396, 392675850, 392675851, 392675853, 392675854, 8252869397, 392675855, 392675895, 392675843]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.315654 51.4389906, -0.3157662 51.4389481, -0.3155802 51.4389103, -0.3155073 51.4389105, -0.3155072 51.4389028, -0.315339 51.4389034, -0.3153386 51.4388588, -0.3153914 51.4388586, -0.3153907 51.4387884, -0.3154048 51.4387425, -0.3154036 51.4387145, -0.3153449 51.438715, -0.3152763 51.4387155, -0.3152773 51.4386165, -0.3152863 51.4385939, -0.3152854 51.4385523, -0.3153193 51.438552, -0.3153177 51.4384758, -0.3153967 51.4384751, -0.3154147 51.4384551, -0.3154147 51.4383647, -0.3156393 51.4383647, -0.3156438 51.4382439, -0.3157015 51.4382441, -0.3156992 51.4381703, -0.3157083 51.4381297, -0.315336 51.4382559, -0.3151687 51.4382794, -0.3150383 51.4381391, -0.3149654 51.4380949, -0.3150382 51.4380611, -0.314706 51.4377152, -0.3141355 51.4379148, -0.3140713 51.4379725, -0.3140881 51.4380173, -0.314202 51.4381578, -0.31426 51.4381559, -0.3142809 51.4382736, -0.3142943 51.4383402, -0.3140747 51.4383987, -0.3140326 51.4384128, -0.3138303 51.4384808, -0.3136132 51.4385534, -0.3135967 51.4385901, -0.3135182 51.4386112, -0.3136335 51.4388597, -0.3136975 51.4388696, -0.3140014 51.4387998, -0.3141013 51.4387936, -0.3141853 51.4388123, -0.314248 51.4388322, -0.314291 51.4388533, -0.3143242 51.4388809, -0.3145082 51.4392847, -0.3145361 51.439325, -0.3145954 51.4393504, -0.3146533 51.4393542, -0.315654 51.4389906))",,,,"[9067184728, 9067184730, 437378278, 1229200333, 1229200331, 437378281, 1229200352, 1229200345, 437378280, 7875016761, 9067184726, 9075820242, 9067184725, 9067184724, 437378285, 1229200348, 1229200347, 437378284, 1229200353, 7875016759, 7875016758, 9067184723, 1229200346, 1229200335, 437378288, 9067184722, 431222176, 3306288881, 9067184721, 9067184720, 9067184719, 440662157, 1358983088, 1508691772, 440662166, 9067184732, 7521684553, 4565843629, 440662168, 430840022, 9069890957, 9069890959, 430840015, 7457195292, 7457195291, 3306288876, 431222094, 30528151, 1508691799, 1358983092, 1508691802, 3306288869, 3306288868, 440662155, 3306288867, 3306288866, 440662156, 9067184728]",village_green,,Ham Village Green,,,,,,,,,,,,
"POLYGON ((-0.1487572 51.6085695, -0.1487351 51.6085728, -0.1482297 51.6086489, -0.148176 51.6086569, -0.1480992 51.6086906, -0.1475917 51.6082404, -0.1479771 51.6080426, -0.1482763 51.6080535, -0.1486081 51.608269, -0.1487572 51.6085695))",,,,"[506501483, 9547985880, 9547985879, 9547985890, 506501485, 506501486, 506501487, 506501489, 506501490, 506501483]",village_green,,,,,,,,,,,,,,
"POLYGON ((0.1612114 51.540165, 0.1615714 51.5398448, 0.1612138 51.5397436, 0.1611547 51.5397312, 0.1610859 51.5402073, 0.1612114 51.540165))",,,,"[604013823, 604013824, 598640874, 604013825, 604013826, 604013823]",village_green,,Dagenham Village Green,,,,,,,,,,,,
"POLYGON ((0.041318 51.3891577, 0.0421012 51.3891494, 0.0422353 51.3890975, 0.0422702 51.3890096, 0.04201 51.3883251, 0.0413609 51.3883652, 0.041259 51.3884389, 0.0413636 51.3888842, 0.041318 51.3891577))",,,,"[676754522, 676754523, 676754524, 676754525, 676754529, 676754531, 676754532, 676754527, 676754522]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.3066073 51.5042073, -0.3066905 51.5041764, -0.3067334 51.5041481, -0.3067857 51.5040905, -0.3066261 51.5040696, -0.306551 51.5042015, -0.3065725 51.5042065, -0.3066073 51.5042073))",,,,"[1029763697, 1029763475, 1029763278, 1029764135, 1029764535, 1029764514, 1029763211, 1029763697]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.3070624 51.5046257, -0.3070326 51.5044834, -0.3070649 51.5044807, -0.3070548 51.5044328, -0.3069274 51.5044432, -0.3069362 51.5044853, -0.3068904 51.504489, -0.306904 51.5045542, -0.3069213 51.5046371, -0.3070624 51.5046257))",,,,"[1073669669, 1073669214, 1073670113, 1073669628, 1073669857, 1073669567, 1073669636, 1061606274, 1073669819, 1073669669]",village_green,,,,,yes,Bing,,,,,,,,
"POLYGON ((-0.3054436 51.5040034, -0.3056214 51.5040018, -0.3056201 51.5039467, -0.3056624 51.5039463, -0.3056616 51.5039128, -0.3056208 51.5039132, -0.3056196 51.5038622, -0.3054402 51.5038639, -0.3054436 51.5040034))",,,,"[1075258504, 1075258261, 1075258289, 1075258403, 1075258088, 1075257571, 1075258267, 1075258005, 1075258504]",village_green,,,,,apartments,Bing,,,,,,,,
"POLYGON ((-0.3050016 51.5042463, -0.3048561 51.5042465, -0.3048557 51.5041112, -0.3050012 51.504111, -0.3050016 51.5042463))",,,,"[1075258494, 1075257592, 1075257448, 1075257613, 1075258494]",village_green,,,,,yes,Bing,,,,,,,,
"POLYGON ((-0.1710007 51.3819196, -0.1708539 51.381665, -0.1708416 51.3816495, -0.1707893 51.381634, -0.1707278 51.3816588, -0.1701333 51.3817968, -0.1702712 51.3820937, -0.1710007 51.3819196))",,,,"[1100662463, 1100662475, 5108044682, 5108044681, 5108044680, 1100662479, 1100662481, 1100662463]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.1625275 51.3767521, -0.1627192 51.3771639, -0.1627124 51.3771823, -0.1626734 51.3771899, -0.1626508 51.3771774, -0.1624685 51.3767672, -0.1624734 51.3767466, -0.1625037 51.3767367, -0.1625275 51.3767521))",,,,"[1108278808, 1108278810, 1612192671, 1612192983, 1108278812, 1108278815, 1612193042, 1612193035, 1108278808]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.1624427 51.3766222, -0.162215 51.3761661, -0.1621717 51.3760753, -0.1621501 51.3760723, -0.1621255 51.376075, -0.162116 51.3760889, -0.1623838 51.3766366, -0.1624083 51.3766417, -0.1624345 51.3766368, -0.1624427 51.3766222))",,,,"[1108278843, 1108278845, 1108278847, 1612177153, 1612177183, 1108278850, 1108278852, 1612192634, 1612192768, 1108278843]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.1415889 51.4631743, -0.1415295 51.4631451, -0.1411487 51.4629176, -0.1408177 51.4627456, -0.1407991 51.4627371, -0.1407588 51.4627483, -0.1407605 51.4627539, -0.1407486 51.4627584, -0.1407554 51.4627689, -0.1409726 51.4630981, -0.1410239 51.463236, -0.1410065 51.4632423, -0.1413543 51.4631797, -0.1413788 51.4631806, -0.1414033 51.4631859, -0.1415995 51.4632452, -0.1416385 51.4632061, -0.1415889 51.4631743))",,,,"[1112448233, 9435312597, 9435312596, 1112448235, 9357955561, 9357955562, 9357955563, 3813137356, 8394041719, 8394041720, 1112448236, 8394041689, 1112448238, 8394041722, 8394041721, 3054495681, 8394041690, 1112448233]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.246718 51.6176347, -0.2462481 51.6174089, -0.2457317 51.6171544, -0.245472 51.6170264, -0.24514 51.6169114, -0.2450169 51.6168844, -0.2447933 51.6168376, -0.2447011 51.6168475, -0.24461 51.616835, -0.244793 51.6171479, -0.2449511 51.6172375, -0.245065 51.6173408, -0.2450896 51.6173617, -0.2451954 51.6174243, -0.2451605 51.617675, -0.2451487 51.6178873, -0.2451687 51.6179084, -0.2451806 51.6179152, -0.2455988 51.6179508, -0.2456972 51.6179877, -0.2457914 51.6180152, -0.2459004 51.6180083, -0.2459747 51.6179624, -0.2459545 51.6178392, -0.2462795 51.6176094, -0.246718 51.6176347))",,,,"[1153273636, 2088529226, 9644331870, 195627, 1169034045, 578482518, 202005, 9248304677, 201999, 1153273639, 1153273641, 2088544790, 2088544775, 1153273681, 1153273576, 5279197897, 5279197898, 1153273634, 1153273602, 2088544799, 5279197900, 1153273662, 5279197892, 5279197893, 572684428, 1153273636]",village_green,,Simmonds Mead,,,,,Sign at site from Mill Hill Preservation Society,,,,,,,
"POLYGON ((-0.2209562 51.6491111, -0.2206171 51.6492402, -0.2200737 51.6489453, -0.2199286 51.6490227, -0.219718 51.6489062, -0.2199094 51.648768, -0.2203106 51.6485786, -0.2205093 51.6487594, -0.221021 51.6486385, -0.2212529 51.6489603, -0.2209562 51.6491111))",,,,"[1203815964, 1203815953, 582499698, 1203770141, 1203770144, 1656973636, 1203770146, 1203770148, 1203770150, 15724976, 1203815964]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.2193476 51.6482357, -0.2191405 51.6482175, -0.2190085 51.6481539, -0.2189635 51.6481149, -0.2191176 51.6480799, -0.2190337 51.6479613, -0.2188833 51.647978, -0.2188953 51.6478896, -0.2189554 51.6478126, -0.2190391 51.6477456, -0.2191396 51.6477158, -0.2191872 51.6477358, -0.2193923 51.6482128, -0.2193476 51.6482357))",,,,"[1203997364, 1203997366, 1657736880, 6282873861, 6282873862, 6282873863, 6282873864, 6282873865, 6282873867, 6282873866, 1657736885, 6282873868, 6282873860, 1203997364]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.2087546 51.6492993, -0.2080353 51.649286, -0.2080876 51.6488334, -0.2085693 51.6488554, -0.2088065 51.6488707, -0.2087546 51.6492993))",,,,"[1204398509, 1241203019, 1241203040, 1204398510, 1241203022, 1204398509]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.2179115 51.6439999, -0.2182065 51.6437336, -0.2180027 51.6436087, -0.2178365 51.6436607, -0.2174555 51.6436886, -0.2179115 51.6439999))",,,,"[1204960648, 1204960654, 1204960658, 5448858234, 1204960662, 1204960648]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.1990122 51.6661255, -0.1990731 51.6658194, -0.1991139 51.6655169, -0.1991122 51.6654955, -0.1990971 51.6654862, -0.1990557 51.6654853, -0.1989862 51.6655806, -0.1988912 51.6657414, -0.1987857 51.6659199, -0.1986567 51.6660808, -0.1988361 51.6661034, -0.1987462 51.6667583, -0.1987052 51.6669155, -0.1988088 51.6669197, -0.1988331 51.6669146, -0.1988431 51.6669028, -0.1990122 51.6661255))",,,,"[1225140360, 9178900385, 9178900380, 9178900381, 9178900383, 9178900382, 9178900384, 6696493286, 9178900386, 6696493289, 9453806656, 6696493290, 9453806661, 9453806662, 9453806663, 9453806660, 1225140360]",village_green,,,grass,,,,,,,,,,,
"POLYGON ((-0.1485671 51.5578219, -0.1480448 51.558031, -0.1479484 51.5580737, -0.1483606 51.5584608, -0.1481109 51.5585382, -0.1463076 51.5568288, -0.1462036 51.5568664, -0.1460121 51.5566946, -0.1459298 51.5566208, -0.1459791 51.5566019, -0.1462336 51.5565043, -0.1463006 51.5564786, -0.1466325 51.5567992, -0.146775 51.5566849, -0.146831 51.5566126, -0.1469112 51.5565727, -0.1473824 51.5570107, -0.1476704 51.5572783, -0.1482722 51.5575373, -0.1485671 51.5578219))",,,,"[5253348095, 902513218, 7518343470, 7518343469, 7518343468, 7516025481, 7516025480, 8275082463, 1433413680, 7579948613, 7579948616, 6241256182, 1433413677, 7542607560, 7542607559, 620812226, 620812225, 620812224, 1433413689, 5253348095]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.1375647 51.5261934, -0.1376231 51.5261786, -0.1378433 51.5262179, -0.1378706 51.526209, -0.1378932 51.5261268, -0.1378421 51.5260705, -0.137629 51.5260342, -0.1375374 51.5261668, -0.1375647 51.5261934))",,,,"[1319108538, 1319108546, 1319108534, 1319108545, 1319108532, 1319108525, 1319108548, 1319108539, 1319108538]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.195792 51.5385332, -0.1956779 51.5385822, -0.1956546 51.5385591, -0.1953533 51.5386864, -0.1955875 51.5388943, -0.1959199 51.5387641, -0.1959445 51.5387845, -0.196028 51.5387482, -0.195792 51.5385332))",,,,"[1361591482, 802883368, 1361583716, 802883360, 1361583841, 2101804533, 2101804534, 1361583776, 1361591482]",village_green,,,,,,,,,,,,,,
"POLYGON ((-0.1926326 51.5417198, -0.1926869 51.5418091, -0.192773 51.5418706, -0.1930139 51.5417456, -0.1930602 51.5417079, -0.1930554 51.5416493, -0.1930139 51.5416057, -0.1929677 51.5415858, -0.1928991 51.5415809, -0.1926007 51.5416424, -0.1926326 51.5417198))",,,,"[1571313921, 1571313938, 1571313956, 1571313927, 1571313918, 1571313912, 1571313901, 1571313899, 1571313898, 1571313906, 1571313921]",village_green,,,,,,,,,,,,,,
"POLYGON ((0.0073788 51.5372318, 0.0076096 51.5372954, 0.0078294 51.5373169, 0.0081218 51.5372802, 0.0085833 51.5371703, 0.0088783 51.5371069, 0.0087682 51.5369699, 0.0085536 51.5368731, 0.0083203 51.5367463, 0.0081754 51.5366479, 0.0073788 51.5372318))",,,,"[1578987213, 1578987143, 1578987145, 1578987190, 1578987134, 1578987191, 1578987192, 1578987175, 1578987206, 1578987184, 1578987213]",village_green,,Densham Green,,,,,,,,,,,,
"POLYGON ((-0.1835803 51.5274524, -0.183631 51.5274392, -0.1836726 51.5274167, -0.1837009 51.5273873, -0.1837129 51.5273539, -0.1837077 51.5273198, -0.1836856 51.5272884, -0.1836489 51.5272628, -0.1836012 51.5272457, -0.1835473 51.5272387, -0.1834926 51.5272424, -0.1834383 51.5272584, -0.183396 51.5272849, -0.1833706 51.5273187, -0.1833651 51.5273559, -0.1833802 51.527392, -0.1834141 51.5274228, -0.1834627 51.5274446, -0.1835204 51.5274549, -0.1835803 51.5274524))",,,,"[1674025838, 1674025830, 1674025824, 1674025819, 1674025812, 1674025806, 1674025796, 1674025791, 1674025789, 6689030082, 1674025790, 1674025794, 1674025798, 1674025810, 1674025816, 1674025820, 1674025827, 1674025834, 1674025840, 1674025838]",village_green,,,,,,,,,,,,,,
